GAMCR2A   --IN-- CORRETTIVO COEFF. DI SCAMBIO NELLA ZONA CONDENSANTE
GAMFR2A   --IN-- CORRETTIVO COEFF. DI SCAMBIO NELLA ZONA SOTTORAFFREDDATA
WVALTSRA  --IN-- #WALRR2A #....................<===VALVTSRA  BL.-TSRA-
HALUR1A   --IN-- #HALIR2A #....................<===RSORR1A   BL.-R1A -
PALUR1A   --IN-- #PALIR2A #....................<===RSORR1A   BL.-R1A -
ATTRR2A   --IN-- COEFFICIENTE DI PERDITA DI CARICO
****
****
RSORR1B   BL.-R1B - **** MODULO RSOR - RISCALDATORE ORIZZ. 1B
PRISR1B   --US-- PRESSIONE NEL RISCALDATORE
VSOTR1B   --US-- VOLUME DEL LIQUIDO NEL RISCALDATORE
HLURR1B   --US-- ENTALPIA DEL LIQUIDO NEL RISCALDATORE
HALUR1B   --UA-- ENTALPIA DELL' ALIMENTO ALL' USCITA DEL RISCALDATORE
LIVRR1B   --UA-- LIVELLO NEL RISCALDATORE
PALUR1B   --UA-- PRESSIONE DELL' ALIMENTO ALL' USCITA DEL RISCALDATORE
WTURR1B   --IN-- PORTATA DI VAPORE ENTRANTE
HTURR1B   --IN-- ENTALPIA DEL VAPORE ENTRANTE
WVALTD1B  --IN-- #WCURR1B #....................<===VALVTD1B  BL.-TD1B-
WVALDI1B  --IN-- #WDIRR1B #....................<===VALVDI1B  BL.-DI1B-
HLURR2B   --IN-- #HDIRR1B #....................<===RSORR2B   BL.-R2B -
GAMCR1B   --IN-- CORRETTIVO COEFF. DI SCAMBIO NELLA ZONA CONDENSANTE
GAMFR1B   --IN-- CORRETTIVO COEFF. DI SCAMBIO NELLA ZONA SOTTORAFFREDDATA
WVALTSRB  --IN-- #WALRR1B #....................<===VALVTSRB  BL.-TSRB-
HCOLCIRI  --IN-- #HALIR1B #....................<===COLNCIRI  BL.-CIRI-
PUVATERB  --IN-- #PALIR1B #....................<===-VALTERB  BL.-TERB-
ATTRR1B   --IN-- COEFFICIENTE DI PERDITA DI CARICO
****
****
RSORR2B   BL.-R2B - **** MODULO RSOR - RISCALDATORE ORIZZ. 2B
PRISR2B   --US-- PRESSIONE NEL RISCALDATORE
VSOTR2B   --US-- VOLUME DEL LIQUIDO NEL RISCALDATORE
HLURR2B   --US-- ENTALPIA DEL LIQUIDO NEL RISCALDATORE
HALUR2B   --UA-- ENTALPIA DELL' ALIMENTO ALL' USCITA DEL RISCALDATORE
LIVRR2B   --UA-- LIVELLO NEL RISCALDATORE
PALUR2B   --UA-- PRESSIONE DELL' ALIMENTO ALL' USCITA DEL RISCALDATORE
WTURR2B   --IN-- PORTATA DI VAPORE ENTRANTE
HTURR2B   --IN-- ENTALPIA DEL VAPORE ENTRANTE
USOMCD2B  --IN-- #WCURR2B #....................<===NODOCD2B  BL.-CD2B-
WDIRR2B   --IN-- PORTATA DEI DRENAGGI ENTRANTI
HDIRR2B   --IN-- ENTALPIA DEI DRENAGGI ENTRANTI
GAMCR2B   --IN-- CORRETTIVO COEFF. DI SCAMBIO NELLA ZONA CONDENSANTE
GAMFR2B   --IN-- CORRETTIVO COEFF. DI SCAMBIO NELLA ZONA SOTTORAFFREDDATA
WVALTSRB  --IN-- #WALRR2B #....................<===VALVTSRB  BL.-TSRB-
HALUR1B   --IN-- #HALIR2B #....................<===RSORR1B   BL.-R1B -
PALUR1B   --IN-- #PALIR2B #....................<===RSORR1B   BL.-R1B -
ATTRR2B   --IN-- COEFFICIENTE DI PERDITA DI CARICO
****
****
-VALTERA  BL.-TERA- **** MODULO VALV - VALVOLA INTERC. INGRESSO RAMO A
PUVATERA  --UA-- PRESSIONE FLUIDO VALLE VALVOLA
PCOLCIRI  --IN-- #PIVATERA#....................<===COLNCIRI  BL.-CIRI-
WVALTSRA  --IN-- #WVALTERA#....................<===VALVTSRA  BL.-TSRA-
HCOLCIRI  --IN-- #HVALTERA#....................<===COLNCIRI  BL.-CIRI-
ALZATERA  --IN-- ALZATA VALVOLA
****
****
VALVTSRA  BL.-TSRA- **** MODULO VALV - VALVOLA INTERC. USCITA RAMO A
WVALTSRA  --UA-- PORTATA FLUIDO NELLA VALVOLA
PALUR2A   --IN-- #PIVATSRA#....................<===RSORR2A   BL.-R2A -
PCOLCURI  --IN-- #PUVATSRA#....................<===COLNCURI  BL.-CURI-
HALUR2A   --IN-- #HVALTSRA#....................<===RSORR2A   BL.-R2A -
ALZATSRA  --IN-- ALZATA VALVOLA
****
****
-VALTERB  BL.-TERB- **** MODULO VALV - VALVOLA INTERC. INGRESSO RAMO B
PUVATERB  --UA-- PRESSIONE FLUIDO VALLE VALVOLA
PCOLCIRI  --IN-- #PIVATERB#....................<===COLNCIRI  BL.-CIRI-
WVALTSRB  --IN-- #WVALTERB#....................<===VALVTSRB  BL.-TSRB-
HCOLCIRI  --IN-- #HVALTERB#....................<===COLNCIRI  BL.-CIRI-
ALZATERB  --IN-- ALZATA VALVOLA
****
****
VALVTSRB  BL.-TSRB- **** MODULO VALV - VALVOLA INTERC. USCITA RAMO B
WVALTSRB  --UA-- PORTATA FLUIDO NELLA VALVOLA
PALUR2B   --IN-- #PIVATSRB#....................<===RSORR2B   BL.-R2B -
PCOLCURI  --IN-- #PUVATSRB#....................<===COLNCURI  BL.-CURI-
HALUR2B   --IN-- #HVALTSRB#....................<===RSORR2B   BL.-R2B -
ALZATSRB  --IN-- ALZATA VALVOLA
****
****
MIXNMICO  BL.-MICO- **** MODULO MIXN - MIXER INGRESSO CONDENSATORE
HMIXMICO  --UA-- ENTALPIA USCENTE DAL MISCELATORE
WMIXMICO  --UA-- PORTATA USCENTE DAL MISCELATORE
WVALTD1B  --IN-- #WE_1MICO#....................<===VALVTD1B  BL.-TD1B-
HLURR1B   --IN-- #HE_1MICO#....................<===RSORR1B   BL.-R1B -
WVALTD2B  --IN-- #WE_2MICO#....................<===VALVTD2B  BL.-TD2B-
HLURR2B   --IN-- #HE_2MICO#....................<===RSORR2B   BL.-R2B -
WVALTD1A  --IN-- #WE_3MICO#....................<===VALVTD1A  BL.-TD1A-
HLURR1A   --IN-- #HE_3MICO#....................<===RSORR1A   BL.-R1A -
WVALTD2A  --IN-- #WE_4MICO#....................<===VALVTD2A  BL.-TD2A-
HLURR2A   --IN-- #HE_4MICO#....................<===RSORR2A   BL.-R2A -
WE_5MICO  --IN-- PORTATA RAMO ENTRANTE  N. 5
HE_5MICO  --IN-- ENTALPIA RAMO ENTRANTE N. 5
WE_6MICO  --IN-- PORTATA RAMO ENTRANTE  N. 6
HE_6MICO  --IN-- ENTALPIA RAMO ENTRANTE N. 6
WVALF17X  --IN-- #WE_7MICO#....................<===VALVF17X  BL.-F17X-
HE_7MICO  --IN-- ENTALPIA RAMO ENTRANTE N. 7
WE_8MICO  --IN-- PORTATA RAMO ENTRANTE  N. 8
HE_8MICO  --IN-- ENTALPIA RAMO ENTRANTE N. 8
****
****
CPOMPECA  BL.-PECA- **** MODULO CPOM - POMPA ESTRAZIONE "A"
HUPMPECA  --UA-- ENTALPIA FLUIDO MANDATA POMPA
WPOMPECA  --UA-- PORTATA POMPA
PIVATPCA  --IN-- #PUPMPECA#....................<===+VALTPCA  BL.-TPCA-
PCOLCIPE  --IN-- #PIPMPECA#....................<===COLNCIPE  BL.-CIPE-
HCOLCIPE  --IN-- #HIPMPECA#....................<===COLNCIPE  BL.-CIPE-
OMPMPECA  --IN-- VELOCITA' ANGOLARE DELLA POMPA
NPOMPECA  --IN-- NUMERO DI POMPE IN PARALLELO
****
****
CPOMPECB  BL.-PECB- **** MODULO CPOM - POMPAESTRAZIONE "B"
HUPMPECB  --UA-- ENTALPIA FLUIDO MANDATA POMPA
WPOMPECB  --UA-- PORTATA POMPA
PIVATPCB  --IN-- #PUPMPECB#....................<===+VALTPCB  BL.-TPCB-
PCOLCIPE  --IN-- #PIPMPECB#....................<===COLNCIPE  BL.-CIPE-
HCOLCIPE  --IN-- #HIPMPECB#....................<===COLNCIPE  BL.-CIPE-
OMPMPECB  --IN-- VELOCITA' ANGOLARE DELLA POMPA
NPOMPECB  --IN-- NUMERO DI POMPE IN PARALLELO
****
****
CPOMPECC  BL.-PECC- **** MODULO CPOM - POMPA ESTRAZIONE "C"
HUPMPECC  --UA-- ENTALPIA FLUIDO MANDATA POMPA
WPOMPECC  --UA-- PORTATA POMPA
PIVATPCC  --IN-- #PUPMPECC#....................<===+VALTPCC  BL.-TPCC-
PCOLCIPE  --IN-- #PIPMPECC#....................<===COLNCIPE  BL.-CIPE-
HCOLCIPE  --IN-- #HIPMPECC#....................<===COLNCIPE  BL.-CIPE-
OMPMPECC  --IN-- VELOCITA' ANGOLARE DELLA POMPA
NPOMPECC  --IN-- NUMERO DI POMPE IN PARALLELO
****
****
VALVVIDE  BL.-VIDE- **** MODULO VALV - VALVOLA DI INTERCETTAZIONE AL DEGASATORE
WVALVIDE  --UA-- PORTATA FLUIDO NELLA VALVOLA
PCOLCUPC  --IN-- #PIVAVIDE#....................<===COLNCUPC  BL.-CUPC-
PCOLCIDE  --IN-- #PUVAVIDE#....................<===COLNCIDE  BL.-CIDE-
HCOLCUPC  --IN-- #HVALVIDE#....................<===COLNCUPC  BL.-CUPC-
ALZAVIDE  --IN-- ALZATA VALVOLA
****
****
COLNCIDE  BL.-CIDE- **** MODULO COLN - COLLETTORE A MONTE TUBAZIONE INGRESSO DEG
HCOLCIDE  --UA-- ENTALPIA MEDIA DEL NODO
PCOLCIDE  --UA-- PRESSIONE NEL NODO
WVALVIDE  --IN-- #WE_1CIDE#....................<===VALVVIDE  BL.-VIDE-
HCOLCUPC  --IN-- #HE_1CIDE#....................<===COLNCUPC  BL.-CUPC-
WTUBTIDE  --IN-- #WU_1CIDE#....................<===TUBOTIDE  BL.-TIDE-
HU_1CIDE  --IN-- ENTALPIA RAMO USCENTE N. 1 (W<0)
****
****
TUBOTIDE  BL.-TIDE- **** MODULO TUBO - TUBAZIONE ALIMENTO INGRESSO DEGASATORE
WTUBTIDE  --UA-- PORTATA MONTE-VALLE PERDITA DI CARICO
PCOLCIDE  --IN-- #PITUTIDE#....................<===COLNCIDE  BL.-CIDE-
PUTUTIDE  --IN-- PRESSIONE A VALLE PERDITA DI CARICO
HCOLCIDE  --IN-- #HTUBTIDE#....................<===COLNCIDE  BL.-CIDE-
AKTBTIDE  --IN-- CORRETTIVO PERDITA DI CARICO
****
****
VALVDSV1  BL.-DSV1- **** MODULO VALV - DESURRISCALDAMENTO VAPORE CALDAIA A RECUP
WVALDSV1  --UA-- PORTATA FLUIDO NELLA VALVOLA
PCOLCUPD  --IN-- #PIVADSV1#....................<===COLNCUPD  BL.-CUPD-
PCNDCOND  --IN-- #PUVADSV1#....................<===CNDNCOND  BL.-COND-
HCOLCUPD  --IN-- #HVALDSV1#....................<===COLNCUPD  BL.-CUPD-
ALZADSV1  --IN-- ALZATA VALVOLA
****
****
VALVDSV2  BL.-DSV2- **** MODULO VALV - DESURRISCALDAMENTO VAPORE CALDAIA A RECUP
WVALDSV2  --UA-- PORTATA FLUIDO NELLA VALVOLA
PCOLCUPD  --IN-- #PIVADSV2#....................<===COLNCUPD  BL.-CUPD-
PCNDCOND  --IN-- #PUVADSV2#....................<===CNDNCOND  BL.-COND-
HCOLCUPD  --IN-- #HVALDSV2#....................<===COLNCUPD  BL.-CUPD-
ALZADSV2  --IN-- ALZATA VALVOLA
****
****
MIXNDESS  BL.-DESS- **** MODULO MIXN - MISCELAZIONE VAPORE SURR. GVR CON ACQUA D
HMIXDESS  --UA-- ENTALPIA USCENTE DAL MISCELATORE
WMIXDESS  --UA-- PORTATA USCENTE DAL MISCELATORE
USOMDSVV  --IN-- #WE_1DESS#....................<===NODODSVV  BL.-DSVV-
HCOLCUPD  --IN-- #HE_1DESS#....................<===COLNCUPD  BL.-CUPD-
WE_2DESS  --IN-- PORTATA RAMO ENTRANTE  N. 2
HE_2DESS  --IN-- ENTALPIA RAMO ENTRANTE N. 2
WE_3DESS  --IN-- PORTATA RAMO ENTRANTE  N. 3
HE_3DESS  --IN-- ENTALPIA RAMO ENTRANTE N. 3
****
****
NODODSVV  BL.-DSVV- **** MODULO NODO - SOMMA PORTATE DI ACQUA DI DESURRISCALDAME
USOMDSVV  --UA-- RELAZIONE LINEARE : VARIABILE DI USCITA
WVALDSV1  --IN-- #IN_1DSVV#....................<===VALVDSV1  BL.-DSV1-
WVALDSV2  --IN-- #IN_2DSVV#....................<===VALVDSV2  BL.-DSV2-
****
****      >>>>>>INGRESSI DI TUTTI I MODULI<<<<<<
AKTBTUCD  --IN-- CORRETTIVO PERDITA DI CARICO
HTURCOND  --IN-- ENTALPIA DEL VAPORE SCARICATO DALLA TURBINA PRINCIPALE
WLCXCOND  --IN-- PORTATA ESTRATTA O IMMESSA IN REGOLAZIONE DI LIVELLO
WVCNCOND  --IN-- PORTATA EXTRA VAPORE USCENTE
WRFTCOND  --IN-- PORTATA REFRIGERANTE
HIFTCOND  --IN-- ENTALPIA REFRIGERANTE INGRESSO  FASCI VALVERI
PRFTCOND  --IN-- PRESSIONE REFRIGERANTE
ALZATPCA  --IN-- ALZATA VALVOLA
ALZATPCB  --IN-- ALZATA VALVOLA
ALZATPCC  --IN-- ALZATA VALVOLA
ALZATPWF  --IN-- ALZATA VALVOLA
ALZABYPF  --IN-- ALZATA VALVOLA
ALZATULM  --IN-- ALZATA VALVOLA
ALZATBLM  --IN-- ALZATA VALVOLA
WTURCOND  --IN-- PORTATA DEL VAPORE SCARICATO DALLA TURBINA PRINCIPALE
ALZATUFL  --IN-- ALZATA VALVOLA
ALZAF27X  --IN-- ALZATA VALVOLA
ALZATBYR  --IN-- ALZATA VALVOLA
ALZATD1A  --IN-- ALZATA VALVOLA
ALZADI1A  --IN-- ALZATA VALVOLA
ALZATD1B  --IN-- ALZATA VALVOLA
ALZADI1B  --IN-- ALZATA VALVOLA
ALZATD2A  --IN-- ALZATA VALVOLA
ALZATD2B  --IN-- ALZATA VALVOLA
ALZATIPC  --IN-- ALZATA VALVOLA
WE_2CIPC  --IN-- PORTATA TUBO ENTRANTE  N.  2
HE_2CIPC  --IN-- ENTALPIA TUBO ENTRANTE N.  2
HU_2CIPC  --IN-- ENTALPIA TUBO USCENTE N.  2 (SE INVERSIONE DI PORTATA)
ALZATPWC  --IN-- ALZATA VALVOLA
ALZABYPC  --IN-- ALZATA VALVOLA
HU_2CUPC  --IN-- ENTALPIA TUBO USCENTE N.  2 (SE INVERSIONE DI PORTATA)
PUVABYDE  --IN-- PRESSIONE A VALLE
ALZABYDE  --IN-- ALZATA VALVOLA
HU_3CULM  --IN-- ENTALPIA TUBO USCENTE N.  3 (SE INVERSIONE DI PORTATA)
PUVAF05X  --IN-- PRESSIONE A VALLE
ALZAF05X  --IN-- ALZATA VALVOLA
PIVAF17X  --IN-- PRESSIONE A MONTE
HVALF17X  --IN-- ENTALPIA MONTE-VALLE
ALZAF17X  --IN-- ALZATA VALVOLA
WTURR1A   --IN-- PORTATA DI VAPORE ENTRANTE
HTURR1A   --IN-- ENTALPIA DEL VAPORE ENTRANTE
GAMCR1A   --IN-- CORRETTIVO COEFF. DI SCAMBIO NELLA ZONA CONDENSANTE
GAMFR1A   --IN-- CORRETTIVO COEFF. DI SCAMBIO NELLA ZONA SOTTORAFFREDDATA
ATTRR1A   --IN-- COEFFICIENTE DI PERDITA DI CARICO
WTURR2A   --IN-- PORTATA DI VAPORE ENTRANTE
HTURR2A   --IN-- ENTALPIA DEL VAPORE ENTRANTE
WDIRR2A   --IN-- PORTATA DEI DRENAGGI ENTRANTI
HDIRR2A   --IN-- ENTALPIA DEI DRENAGGI ENTRANTI
GAMCR2A   --IN-- CORRETTIVO COEFF. DI SCAMBIO NELLA ZONA CONDENSANTE
GAMFR2A   --IN-- CORRETTIVO COEFF. DI SCAMBIO NELLA ZONA SOTTORAFFREDDATA
ATTRR2A   --IN-- COEFFICIENTE DI PERDITA DI CARICO
WTURR1B   --IN-- PORTATA DI VAPORE ENTRANTE
HTURR1B   --IN-- ENTALPIA DEL VAPORE ENTRANTE
GAMCR1B   --IN-- CORRETTIVO COEFF. DI SCAMBIO NELLA ZONA CONDENSANTE
GAMFR1B   --IN-- CORRETTIVO COEFF. DI SCAMBIO NELLA ZONA SOTTORAFFREDDATA
ATTRR1B   --IN-- COEFFICIENTE DI PERDITA DI CARICO
WTURR2B   --IN-- PORTATA DI VAPORE ENTRANTE
HTURR2B   --IN-- ENTALPIA DEL VAPORE ENTRANTE
WDIRR2B   --IN-- PORTATA DEI DRENAGGI ENTRANTI
HDIRR2B   --IN-- ENTALPIA DEI DRENAGGI ENTRANTI
GAMCR2B   --IN-- CORRETTIVO COEFF. DI SCAMBIO NELLA ZONA CONDENSANTE
GAMFR2B   --IN-- CORRETTIVO COEFF. DI SCAMBIO NELLA ZONA SOTTORAFFREDDATA
ATTRR2B   --IN-- COEFFICIENTE DI PERDITA DI CARICO
ALZATERA  --IN-- ALZATA VALVOLA
ALZATSRA  --IN-- ALZATA VALVOLA
ALZATERB  --IN-- ALZATA VALVOLA
ALZATSRB  --IN-- ALZATA VALVOLA
WE_5MICO  --IN-- PORTATA RAMO ENTRANTE  N. 5
HE_5MICO  --IN-- ENTALPIA RAMO ENTRANTE N. 5
WE_6MICO  --IN-- PORTATA RAMO ENTRANTE  N. 6
HE_6MICO  --IN-- ENTALPIA RAMO ENTRANTE N. 6
HE_7MICO  --IN-- ENTALPIA RAMO ENTRANTE N. 7
WE_8MICO  --IN-- PORTATA RAMO ENTRANTE  N. 8
HE_8MICO  --IN-- ENTALPIA RAMO ENTRANTE N. 8
OMPMPECA  --IN-- VELOCITA' ANGOLARE DELLA POMPA
NPOMPECA  --IN-- NUMERO DI POMPE IN PARALLELO
OMPMPECB  --IN-- VELOCITA' ANGOLARE DELLA POMPA
NPOMPECB  --IN-- NUMERO DI POMPE IN PARALLELO
OMPMPECC  --IN-- VELOCITA' ANGOLARE DELLA POMPA
NPOMPECC  --IN-- NUMERO DI POMPE IN PARALLELO
ALZAVIDE  --IN-- ALZATA VALVOLA
HU_1CIDE  --IN-- ENTALPIA RAMO USCENTE N. 1 (W<0)
PUTUTIDE  --IN-- PRESSIONE A VALLE PERDITA DI CARICO
AKTBTIDE  --IN-- CORRETTIVO PERDITA DI CARICO
ALZADSV1  --IN-- ALZATA VALVOLA
ALZADSV2  --IN-- ALZATA VALVOLA
WE_2DESS  --IN-- PORTATA RAMO ENTRANTE  N. 2
HE_2DESS  --IN-- ENTALPIA RAMO ENTRANTE N. 2
WE_3DESS  --IN-- PORTATA RAMO ENTRANTE  N. 3
HE_3DESS  --IN-- ENTALPIA RAMO ENTRANTE N. 3
****
WU_3CUPD  --CO-- PORTATA USCENTE 3
HU_3CUPD  --CO-- ENTALPIA DELL'USCITA 3 SE W<0
WU_4CUPD  --CO-- PORTATA USCENTE 4
HU_4CUPD  --CO-- ENTALPIA DELL'USCITA 4 SE W<0
WEXTCOND  --CO-- ALTRE PORTATE DI VAPORE AL CONDENSATORE
HEXTCOND  --CO-- ENTALPIA MEDIA DELLE ALTRE PORTATE DI VAPORE AL CONDENS.
PUVADSV1  --CO-- PRESSIONE FLUIDO VALLE VALVOLA
PUVADSV2  --CO-- PRESSIONE FLUIDO VALLE VALVOLA
IN_1DSVV  --CO-- RELAZIONE LINEARE : INGRESSO N.  1
IN_2DSVV  --CO-- RELAZIONE LINEARE : INGRESSO N.  2
PIVADSV1  --CO-- PRESSIONE FLUIDO MONTE VALVOLA
HVALDSV1  --CO-- ENTALPIA FLUIDO MONTE-VALLE VALVOLA
PIVADSV2  --CO-- PRESSIONE FLUIDO MONTE VALVOLA
HVALDSV2  --CO-- ENTALPIA FLUIDO MONTE-VALLE VALVOLA
WE_1DESS  --CO-- PORTATA RAMO ENTRANTE  N. 1
HE_1DESS  --CO-- ENTALPIA RAMO ENTRANTE N. 1
HU_1CUPC  --CO-- ENTALPIA TUBO USCENTE N.  1 (SE INVERSIONE DI PORTATA)
WU_1CUPC  --CO-- PORTATA TUBO USCENTE N.  1
PIVAVIDE  --CO-- PRESSIONE FLUIDO MONTE VALVOLA
PUVAVIDE  --CO-- PRESSIONE FLUIDO VALLE VALVOLA
HVALVIDE  --CO-- ENTALPIA FLUIDO MONTE-VALLE VALVOLA
WE_1CIDE  --CO-- PORTATA RAMO ENTRANTE  N. 1
HE_1CIDE  --CO-- ENTALPIA RAMO ENTRANTE N. 1
WU_1CIDE  --CO-- PORTATA RAMO USCENTE N. 1
PITUTIDE  --CO-- PRESSIONE A MONTE PERDITA DI CARICO
HTUBTIDE  --CO-- ENTALPIA MONTE-VALLE PERDITA DI CARICO
HE_1CUPD  --CO-- ENTALPIA TUBO ENTRANTE N.  1
WVALTPCA  --CO-- PORTATA
HVALTPCA  --CO-- ENTALPIA MONTE-VALLE
WE_1CUPE  --CO-- PORTATA TUBO ENTRANTE  N.  1
HE_1CUPE  --CO-- ENTALPIA TUBO ENTRANTE N.  1
WU_1CIPE  --CO-- PORTATA TUBO USCENTE N.  1
HU_1CIPE  --CO-- ENTALPIA TUBO USCENTE N.  1 (SE INVERSIONE DI PORTATA)
WVALTPCB  --CO-- PORTATA
HVALTPCB  --CO-- ENTALPIA MONTE-VALLE
WE_2CUPE  --CO-- PORTATA TUBO ENTRANTE  N.  2
HE_2CUPE  --CO-- ENTALPIA TUBO ENTRANTE N.  2
WU_2CIPE  --CO-- PORTATA TUBO USCENTE N.  2
HU_2CIPE  --CO-- ENTALPIA TUBO USCENTE N.  2 (SE INVERSIONE DI PORTATA)
WVALTPCC  --CO-- PORTATA
HVALTPCC  --CO-- ENTALPIA MONTE-VALLE
WE_3CUPE  --CO-- PORTATA TUBO ENTRANTE  N.  3
HE_3CUPE  --CO-- ENTALPIA TUBO ENTRANTE N.  3
WU_3CIPE  --CO-- PORTATA TUBO USCENTE N.  3
HU_3CIPE  --CO-- ENTALPIA TUBO USCENTE N.  3 (SE INVERSIONE DI PORTATA)
PUPMPECA  --CO-- PRESSIONE MANDATA POMPA
PIPMPECA  --CO-- PRESSIONE ASPIRAZIONE POMPA
HIPMPECA  --CO-- ENTALPIA FLUIDO ASPIRAZIONE POMPA
PUPMPECB  --CO-- PRESSIONE MANDATA POMPA
PIPMPECB  --CO-- PRESSIONE ASPIRAZIONE POMPA
HIPMPECB  --CO-- ENTALPIA FLUIDO ASPIRAZIONE POMPA
PUPMPECC  --CO-- PRESSIONE MANDATA POMPA
PIPMPECC  --CO-- PRESSIONE ASPIRAZIONE POMPA
HIPMPECC  --CO-- ENTALPIA FLUIDO ASPIRAZIONE POMPA
HDRECOND  --CO-- ENTALPIA DRENAGGI IN INGRESSO AL CONDENSATORE
PUVATD1A  --CO-- PRESSIONE A VALLE
PUVATD1B  --CO-- PRESSIONE A VALLE
PUVATD2A  --CO-- PRESSIONE A VALLE
PUVATD2B  --CO-- PRESSIONE A VALLE
PUVAF17X  --CO-- PRESSIONE A VALLE
WDRECOND  --CO-- PORTATA DRENAGGI IN INGRESSO AL CONDENSATORE
WE_1MICO  --CO-- PORTATA RAMO ENTRANTE  N. 1
HE_1MICO  --CO-- ENTALPIA RAMO ENTRANTE N. 1
WE_2MICO  --CO-- PORTATA RAMO ENTRANTE  N. 2
HE_2MICO  --CO-- ENTALPIA RAMO ENTRANTE N. 2
WE_3MICO  --CO-- PORTATA RAMO ENTRANTE  N. 3
HE_3MICO  --CO-- ENTALPIA RAMO ENTRANTE N. 3
WE_4MICO  --CO-- PORTATA RAMO ENTRANTE  N. 4
HE_4MICO  --CO-- ENTALPIA RAMO ENTRANTE N. 4
WE_7MICO  --CO-- PORTATA RAMO ENTRANTE  N. 7
WE_2CURI  --CO-- PORTATA TUBO ENTRANTE  N.  2
WU_2CIRI  --CO-- PORTATA TUBO USCENTE N.  2
PIVATD1B  --CO-- PRESSIONE A MONTE
HVALTD1B  --CO-- ENTALPIA MONTE-VALLE
PUVADI1B  --CO-- PRESSIONE A VALLE
PIVADI1B  --CO-- PRESSIONE A MONTE
HVALDI1B  --CO-- ENTALPIA MONTE-VALLE
PIVATD2B  --CO-- PRESSIONE A MONTE
HVALTD2B  --CO-- ENTALPIA MONTE-VALLE
HU_2CIRI  --CO-- ENTALPIA TUBO USCENTE N.  2 (SE INVERSIONE DI PORTATA)
HE_2CURI  --CO-- ENTALPIA TUBO ENTRANTE N.  2
WCURR1B   --CO-- PORTATA DEL DRENAGGIO USCENTE
WDIRR1B   --CO-- PORTATA DEI DRENAGGI ENTRANTI
HDIRR1B   --CO-- ENTALPIA DEI DRENAGGI ENTRANTI
WALRR1B   --CO-- PORTATA DI ALIMENTO
HALIR1B   --CO-- ENTALPIA DI ALIMENTO ENTRANTE
PALIR1B   --CO-- PRESSIONE DELL' ALIMENTO ALL' INGRESSO
WCURR2B   --CO-- PORTATA DEL DRENAGGIO USCENTE
WALRR2B   --CO-- PORTATA DI ALIMENTO
HALIR2B   --CO-- ENTALPIA DI ALIMENTO ENTRANTE
PALIR2B   --CO-- PRESSIONE DELL' ALIMENTO ALL' INGRESSO
PIVATERB  --CO-- PRESSIONE FLUIDO MONTE VALVOLA
WVALTERB  --CO-- PORTATA NELLA VALVOLA
HVALTERB  --CO-- ENTALPIA FLUIDO MONTE-VALLE VALVOLA
PIVATSRB  --CO-- PRESSIONE FLUIDO MONTE VALVOLA
PUVATSRB  --CO-- PRESSIONE FLUIDO VALLE VALVOLA
HVALTSRB  --CO-- ENTALPIA FLUIDO MONTE-VALLE VALVOLA
WE_1CURI  --CO-- PORTATA TUBO ENTRANTE  N.  1
WU_1CIRI  --CO-- PORTATA TUBO USCENTE N.  1
PIVATD1A  --CO-- PRESSIONE A MONTE
HVALTD1A  --CO-- ENTALPIA MONTE-VALLE
PUVADI1A  --CO-- PRESSIONE A VALLE
PIVADI1A  --CO-- PRESSIONE A MONTE
HVALDI1A  --CO-- ENTALPIA MONTE-VALLE
PIVATD2A  --CO-- PRESSIONE A MONTE
HVALTD2A  --CO-- ENTALPIA MONTE-VALLE
HU_1CIRI  --CO-- ENTALPIA TUBO USCENTE N.  1 (SE INVERSIONE DI PORTATA)
HE_1CURI  --CO-- ENTALPIA TUBO ENTRANTE N.  1
WCURR1A   --CO-- PORTATA DEL DRENAGGIO USCENTE
WDIRR1A   --CO-- PORTATA DEI DRENAGGI ENTRANTI
HDIRR1A   --CO-- ENTALPIA DEI DRENAGGI ENTRANTI
WALRR1A   --CO-- PORTATA DI ALIMENTO
HALIR1A   --CO-- ENTALPIA DI ALIMENTO ENTRANTE
PALIR1A   --CO-- PRESSIONE DELL' ALIMENTO ALL' INGRESSO
WCURR2A   --CO-- PORTATA DEL DRENAGGIO USCENTE
WALRR2A   --CO-- PORTATA DI ALIMENTO
HALIR2A   --CO-- ENTALPIA DI ALIMENTO ENTRANTE
PALIR2A   --CO-- PRESSIONE DELL' ALIMENTO ALL' INGRESSO
PIVATERA  --CO-- PRESSIONE FLUIDO MONTE VALVOLA
WVALTERA  --CO-- PORTATA NELLA VALVOLA
HVALTERA  --CO-- ENTALPIA FLUIDO MONTE-VALLE VALVOLA
PIVATSRA  --CO-- PRESSIONE FLUIDO MONTE VALVOLA
PUVATSRA  --CO-- PRESSIONE FLUIDO VALLE VALVOLA
HVALTSRA  --CO-- ENTALPIA FLUIDO MONTE-VALLE VALVOLA
IN_1CD2B  --CO-- SOMMATORE : VARIABILE DI INGRESSO N.  1
IN_2CD2B  --CO-- SOMMATORE : VARIABILE DI INGRESSO N.  2
IN_1CD2A  --CO-- SOMMATORE : VARIABILE DI INGRESSO N.  1
IN_2CD2A  --CO-- SOMMATORE : VARIABILE DI INGRESSO N.  2
WU_3CULM  --CO-- PORTATA TUBO USCENTE N.  3
PIVAF05X  --CO-- PRESSIONE A MONTE
