****
PSERS21_  --IN-- #PVALSV11#....................<===SERAS21_  BL.-S21_-
TSERS11_  --IN-- #TMONSV11#....................<===SERAS11_  BL.-S11_-
TSERS21_  --IN-- #TVI_SV11#....................<===SERAS21_  BL.-S21_-
ALZVSV11  --IN-- GAS VALVE LIFT                                                 
****
****
TUBGT11_  BL.-T11_- **** MODULO TUBG - TUBG - GAS tube friction losses         
WVALT11_  --UA-- GAS FLOW RATE THROUGH THE VALVE                                
TVALT11_  --UA-- GAS TEMPERATURE AT VALVE OUTLET                                
TMI_T11_  --UA-- GAS TEMP. AT VALVE INLET (INV. FLOW)                           
PMONT11_  --IN-- GAS PRESSURE AT VALVE INLET                                    
PSERS11_  --IN-- #PVALT11_#....................<===SERAS11_  BL.-S11_-
TMONT11_  --IN-- GAS TEMPERATURE AT VALVE INLET                                 
TSERS11_  --IN-- #TVI_T11_#....................<===SERAS11_  BL.-S11_-
AKSIT11_  --IN-- FRICTION LOSSES CORRECTOR                                      
****
****
TUBGT1__  BL.-T1__- **** MODULO TUBG - TUBG - GAS tube friction losses         
WVALT1__  --UA-- GAS FLOW RATE THROUGH THE VALVE                                
TVALT1__  --UA-- GAS TEMPERATURE AT VALVE OUTLET                                
TMI_T1__  --UA-- GAS TEMP. AT VALVE INLET (INV. FLOW)                           
PMONT1__  --IN-- GAS PRESSURE AT VALVE INLET                                    
PSERS1__  --IN-- #PVALT1__#....................<===SERAS1__  BL.-S1__-
TMONT1__  --IN-- GAS TEMPERATURE AT VALVE INLET                                 
TSERS1__  --IN-- #TVI_T1__#....................<===SERAS1__  BL.-S1__-
AKSIT1__  --IN-- FRICTION LOSSES CORRECTOR                                      
****
****      >>>>>>INGRESSI DI TUTTI I MODULI<<<<<<
AKSI10__  --IN-- FRICTION LOSSES CORRECTOR                                      
AKSI11__  --IN-- FRICTION LOSSES CORRECTOR                                      
TEST12__  --IN-- EXTERNAL TEMPERATURE (AMBIENT)                                 
XCSE12__  --IN-- THERMAL EXTERNAL EXCHANGING COEFF.                             
TEST13__  --IN-- EXTERNAL TEMPERATURE (AMBIENT)                                 
XCSE13__  --IN-- THERMAL EXTERNAL EXCHANGING COEFF.                             
AKSI16__  --IN-- FRICTION LOSSES CORRECTOR                                      
TEST17__  --IN-- EXTERNAL TEMPERATURE (AMBIENT)                                 
XCSE17__  --IN-- THERMAL EXTERNAL EXCHANGING COEFF.                             
TEST2___  --IN-- EXTERNAL TEMPERATURE (AMBIENT)                                 
XCSE2___  --IN-- THERMAL EXTERNAL EXCHANGING COEFF.                             
PMON35__  --IN-- GAS PRESSURE AT VALVE INLET                                    
PVAL35__  --IN-- GAS PRESSURE AT VALVE OUTLET                                   
TVAL35__  --IN-- GAS TEMPERATURE AT VALVE INLET/OUTLET                          
TVII35__  --IN-- GAS TEMP. AT VALVE OUTLET (INV. FLOW)                          
ALZV35__  --IN-- GAS VALVE LIFT                                                 
XCH435__  --IN-- CH4 MASS FRACTION                                              
XIH235__  --IN-- H2 MASS FRACTION                                               
XICO35__  --IN-- CO MASS FRACTION                                               
XCO235__  --IN-- CO2 MASS FRACTION                                              
XH2O35__  --IN-- H2O MASS FRACTION                                              
XIO235__  --IN-- O2 MASS FRACTION                                               
XIN235__  --IN-- N2 MASS FRACTION                                               
AKSI3___  --IN-- FRICTION LOSSES CORRECTOR                                      
TEST4___  --IN-- EXTERNAL TEMPERATURE (AMBIENT)                                 
XCSE4___  --IN-- THERMAL EXTERNAL EXCHANGING COEFF.                             
PVAL5___  --IN-- GAS PRESSURE AT VALVE OUTLET                                   
TVI_5___  --IN-- GAS TEMP. AT VALVE OUTLET (INV. FLOW)                          
ALZV5___  --IN-- GAS VALVE LIFT                                                 
AKSI6___  --IN-- FRICTION LOSSES CORRECTOR                                      
TEST8___  --IN-- EXTERNAL TEMPERATURE (AMBIENT)                                 
XCSE8___  --IN-- THERMAL EXTERNAL EXCHANGING COEFF.                             
ALZVCKV1  --IN-- GAS VALVE LIFT                                                 
ALZVCKV2  --IN-- GAS VALVE LIFT                                                 
ALZVCV01  --IN-- GAS VALVE LIFT                                                 
ALZVCV11  --IN-- GAS VALVE LIFT                                                 
ALZVDV01  --IN-- GAS VALVE LIFT                                                 
ALZVDV11  --IN-- GAS VALVE LIFT                                                 
PMONPSV1  --IN-- GAS PRESSURE AT VALVE INLET                                    
PVALPSV1  --IN-- GAS PRESSURE AT VALVE OUTLET                                   
TMONPSV1  --IN-- GAS TEMPERATURE AT VALVE INLET                                 
TVI_PSV1  --IN-- GAS TEMP. AT VALVE OUTLET (INV. FLOW)                          
ALZVPSV1  --IN-- GAS VALVE LIFT                                                 
TESTS11_  --IN-- EXTERNAL TEMPERATURE (AMBIENT)                                 
XCSES11_  --IN-- THERMAL EXTERNAL EXCHANGING COEFF.                             
TESTS1__  --IN-- EXTERNAL TEMPERATURE (AMBIENT)                                 
XCSES1__  --IN-- THERMAL EXTERNAL EXCHANGING COEFF.                             
TESTS21_  --IN-- EXTERNAL TEMPERATURE (AMBIENT)                                 
XCSES21_  --IN-- THERMAL EXTERNAL EXCHANGING COEFF.                             
TESTS2__  --IN-- EXTERNAL TEMPERATURE (AMBIENT)                                 
XCSES2__  --IN-- THERMAL EXTERNAL EXCHANGING COEFF.                             
TESTS31_  --IN-- EXTERNAL TEMPERATURE (AMBIENT)                                 
XCSES31_  --IN-- THERMAL EXTERNAL EXCHANGING COEFF.                             
TESTS3__  --IN-- EXTERNAL TEMPERATURE (AMBIENT)                                 
XCSES3__  --IN-- THERMAL EXTERNAL EXCHANGING COEFF.                             
TESTS41_  --IN-- EXTERNAL TEMPERATURE (AMBIENT)                                 
XCSES41_  --IN-- THERMAL EXTERNAL EXCHANGING COEFF.                             
TESTS4__  --IN-- EXTERNAL TEMPERATURE (AMBIENT)                                 
XCSES4__  --IN-- THERMAL EXTERNAL EXCHANGING COEFF.                             
WU_2S5__  --IN-- AIR/GAS FLOW RATE THROUGH OUTLET PIPE N.  2                    
TU_2S5__  --IN-- AIR/GAS TEMPERATURE IN OUTLET PIPE N.  2 (INV. FLOW)           
TESTS5__  --IN-- EXTERNAL TEMPERATURE (AMBIENT)                                 
XCSES5__  --IN-- THERMAL EXTERNAL EXCHANGING COEFF.                             
TESTS6__  --IN-- EXTERNAL TEMPERATURE (AMBIENT)                                 
XCSES6__  --IN-- THERMAL EXTERNAL EXCHANGING COEFF.                             
ALZVSDV1  --IN-- GAS VALVE LIFT                                                 
ALZVSDV2  --IN-- GAS VALVE LIFT                                                 
ALZVSV01  --IN-- GAS VALVE LIFT                                                 
ALZVSV11  --IN-- GAS VALVE LIFT                                                 
PMONT11_  --IN-- GAS PRESSURE AT VALVE INLET                                    
TMONT11_  --IN-- GAS TEMPERATURE AT VALVE INLET                                 
AKSIT11_  --IN-- FRICTION LOSSES CORRECTOR                                      
PMONT1__  --IN-- GAS PRESSURE AT VALVE INLET                                    
TMONT1__  --IN-- GAS TEMPERATURE AT VALVE INLET                                 
AKSIT1__  --IN-- FRICTION LOSSES CORRECTOR                                      
****
PMON10__  --CO-- GAS PRESSURE AT VALVE INLET                                    
PVAL10__  --CO-- GAS PRESSURE AT VALVE OUTLET                                   
TMON10__  --CO-- GAS TEMPERATURE AT VALVE INLET                                 
TVI_10__  --CO-- GAS TEMP. AT VALVE OUTLET (INV. FLOW)                          
PMON11__  --CO-- GAS PRESSURE AT VALVE INLET                                    
PVAL11__  --CO-- GAS PRESSURE AT VALVE OUTLET                                   
TMON11__  --CO-- GAS TEMPERATURE AT VALVE INLET                                 
TVI_11__  --CO-- GAS TEMP. AT VALVE OUTLET (INV. FLOW)                          
WI_112__  --CO-- AIR/GAS FLOW RATE THROUGH INLET PIPE N.  1                     
TI_112__  --CO-- AIR/GAS TEMPERATURE IN INLET PIPE N.  1                        
WU_112__  --CO-- AIR/GAS FLOW RATE THROUGH OUTLET PIPE N.  1                    
TU_112__  --CO-- AIR/GAS TEMPERATURE IN OUTLET PIPE N.  1 (INV. FLOW)           
WI_113__  --CO-- AIR/GAS FLOW RATE THROUGH INLET PIPE N.  1                     
TI_113__  --CO-- AIR/GAS TEMPERATURE IN INLET PIPE N.  1                        
WU_113__  --CO-- AIR/GAS FLOW RATE THROUGH OUTLET PIPE N.  1                    
TU_113__  --CO-- AIR/GAS TEMPERATURE IN OUTLET PIPE N.  1 (INV. FLOW)           
PMON16__  --CO-- GAS PRESSURE AT VALVE INLET                                    
PVAL16__  --CO-- GAS PRESSURE AT VALVE OUTLET                                   
TMON16__  --CO-- GAS TEMPERATURE AT VALVE INLET                                 
TVI_16__  --CO-- GAS TEMP. AT VALVE OUTLET (INV. FLOW)                          
WI_117__  --CO-- AIR/GAS FLOW RATE THROUGH INLET PIPE N.  1                     
TI_117__  --CO-- AIR/GAS TEMPERATURE IN INLET PIPE N.  1                        
WU_117__  --CO-- AIR/GAS FLOW RATE THROUGH OUTLET PIPE N.  1                    
TU_117__  --CO-- AIR/GAS TEMPERATURE IN OUTLET PIPE N.  1 (INV. FLOW)           
WI_12___  --CO-- AIR/GAS FLOW RATE THROUGH INLET PIPE N.  1                     
TI_12___  --CO-- AIR/GAS TEMPERATURE IN INLET PIPE N.  1                        
WU_12___  --CO-- AIR/GAS FLOW RATE THROUGH OUTLET PIPE N.  1                    
TU_12___  --CO-- AIR/GAS TEMPERATURE IN OUTLET PIPE N.  1 (INV. FLOW)           
PMON3___  --CO-- GAS PRESSURE AT VALVE INLET                                    
PVAL3___  --CO-- GAS PRESSURE AT VALVE OUTLET                                   
TMON3___  --CO-- GAS TEMPERATURE AT VALVE INLET                                 
TVI_3___  --CO-- GAS TEMP. AT VALVE OUTLET (INV. FLOW)                          
WI_14___  --CO-- AIR/GAS FLOW RATE THROUGH INLET PIPE N.  1                     
TI_14___  --CO-- AIR/GAS TEMPERATURE IN INLET PIPE N.  1                        
WU_14___  --CO-- AIR/GAS FLOW RATE THROUGH OUTLET PIPE N.  1                    
TU_14___  --CO-- AIR/GAS TEMPERATURE IN OUTLET PIPE N.  1 (INV. FLOW)           
PMON5___  --CO-- GAS PRESSURE AT VALVE INLET                                    
TMON5___  --CO-- GAS TEMPERATURE AT VALVE INLET                                 
PMON6___  --CO-- GAS PRESSURE AT VALVE INLET                                    
PVAL6___  --CO-- GAS PRESSURE AT VALVE OUTLET                                   
TMON6___  --CO-- GAS TEMPERATURE AT VALVE INLET                                 
TVI_6___  --CO-- GAS TEMP. AT VALVE OUTLET (INV. FLOW)                          
WI_18___  --CO-- AIR/GAS FLOW RATE THROUGH INLET PIPE N.  1                     
TI_18___  --CO-- AIR/GAS TEMPERATURE IN INLET PIPE N.  1                        
WU_18___  --CO-- AIR/GAS FLOW RATE THROUGH OUTLET PIPE N.  1                    
TU_18___  --CO-- AIR/GAS TEMPERATURE IN OUTLET PIPE N.  1 (INV. FLOW)           
PMONCKV1  --CO-- GAS PRESSURE AT VALVE INLET                                    
PVALCKV1  --CO-- GAS PRESSURE AT VALVE OUTLET                                   
TMONCKV1  --CO-- GAS TEMPERATURE AT VALVE INLET                                 
TVI_CKV1  --CO-- GAS TEMP. AT VALVE OUTLET (INV. FLOW)                          
PMONCKV2  --CO-- GAS PRESSURE AT VALVE INLET                                    
PVALCKV2  --CO-- GAS PRESSURE AT VALVE OUTLET                                   
TMONCKV2  --CO-- GAS TEMPERATURE AT VALVE INLET                                 
TVI_CKV2  --CO-- GAS TEMP. AT VALVE OUTLET (INV. FLOW)                          
PMONCV01  --CO-- GAS PRESSURE AT VALVE INLET                                    
PVALCV01  --CO-- GAS PRESSURE AT VALVE OUTLET                                   
TMONCV01  --CO-- GAS TEMPERATURE AT VALVE INLET                                 
TVI_CV01  --CO-- GAS TEMP. AT VALVE OUTLET (INV. FLOW)                          
PMONCV11  --CO-- GAS PRESSURE AT VALVE INLET                                    
PVALCV11  --CO-- GAS PRESSURE AT VALVE OUTLET                                   
TMONCV11  --CO-- GAS TEMPERATURE AT VALVE INLET                                 
TVI_CV11  --CO-- GAS TEMP. AT VALVE OUTLET (INV. FLOW)                          
PMONDV01  --CO-- GAS PRESSURE AT VALVE INLET                                    
PVALDV01  --CO-- GAS PRESSURE AT VALVE OUTLET                                   
TMONDV01  --CO-- GAS TEMPERATURE AT VALVE INLET                                 
TVI_DV01  --CO-- GAS TEMP. AT VALVE OUTLET (INV. FLOW)                          
PMONDV11  --CO-- GAS PRESSURE AT VALVE INLET                                    
PVALDV11  --CO-- GAS PRESSURE AT VALVE OUTLET                                   
TMONDV11  --CO-- GAS TEMPERATURE AT VALVE INLET                                 
TVI_DV11  --CO-- GAS TEMP. AT VALVE OUTLET (INV. FLOW)                          
WI_1S11_  --CO-- AIR/GAS FLOW RATE THROUGH INLET PIPE N.  1                     
TI_1S11_  --CO-- AIR/GAS TEMPERATURE IN INLET PIPE N.  1                        
WU_1S11_  --CO-- AIR/GAS FLOW RATE THROUGH OUTLET PIPE N.  1                    
TU_1S11_  --CO-- AIR/GAS TEMPERATURE IN OUTLET PIPE N.  1 (INV. FLOW)           
WI_1S1__  --CO-- AIR/GAS FLOW RATE THROUGH INLET PIPE N.  1                     
TI_1S1__  --CO-- AIR/GAS TEMPERATURE IN INLET PIPE N.  1                        
WU_1S1__  --CO-- AIR/GAS FLOW RATE THROUGH OUTLET PIPE N.  1                    
TU_1S1__  --CO-- AIR/GAS TEMPERATURE IN OUTLET PIPE N.  1 (INV. FLOW)           
WI_1S21_  --CO-- AIR/GAS FLOW RATE THROUGH INLET PIPE N.  1                     
TI_1S21_  --CO-- AIR/GAS TEMPERATURE IN INLET PIPE N.  1                        
WU_1S21_  --CO-- AIR/GAS FLOW RATE THROUGH OUTLET PIPE N.  1                    
TU_1S21_  --CO-- AIR/GAS TEMPERATURE IN OUTLET PIPE N.  1 (INV. FLOW)           
WI_1S2__  --CO-- AIR/GAS FLOW RATE THROUGH INLET PIPE N.  1                     
TI_1S2__  --CO-- AIR/GAS TEMPERATURE IN INLET PIPE N.  1                        
WU_1S2__  --CO-- AIR/GAS FLOW RATE THROUGH OUTLET PIPE N.  1                    
TU_1S2__  --CO-- AIR/GAS TEMPERATURE IN OUTLET PIPE N.  1 (INV. FLOW)           
WI_1S31_  --CO-- AIR/GAS FLOW RATE THROUGH INLET PIPE N.  1                     
TI_1S31_  --CO-- AIR/GAS TEMPERATURE IN INLET PIPE N.  1                        
WU_1S31_  --CO-- AIR/GAS FLOW RATE THROUGH OUTLET PIPE N.  1                    
TU_1S31_  --CO-- AIR/GAS TEMPERATURE IN OUTLET PIPE N.  1 (INV. FLOW)           
WI_1S3__  --CO-- AIR/GAS FLOW RATE THROUGH INLET PIPE N.  1                     
TI_1S3__  --CO-- AIR/GAS TEMPERATURE IN INLET PIPE N.  1                        
WU_1S3__  --CO-- AIR/GAS FLOW RATE THROUGH OUTLET PIPE N.  1                    
TU_1S3__  --CO-- AIR/GAS TEMPERATURE IN OUTLET PIPE N.  1 (INV. FLOW)           
WI_1S41_  --CO-- AIR/GAS FLOW RATE THROUGH INLET PIPE N.  1                     
TI_1S41_  --CO-- AIR/GAS TEMPERATURE IN INLET PIPE N.  1                        
WU_1S41_  --CO-- AIR/GAS FLOW RATE THROUGH OUTLET PIPE N.  1                    
TU_1S41_  --CO-- AIR/GAS TEMPERATURE IN OUTLET PIPE N.  1 (INV. FLOW)           
WI_1S4__  --CO-- AIR/GAS FLOW RATE THROUGH INLET PIPE N.  1                     
TI_1S4__  --CO-- AIR/GAS TEMPERATURE IN INLET PIPE N.  1                        
WU_1S4__  --CO-- AIR/GAS FLOW RATE THROUGH OUTLET PIPE N.  1                    
TU_1S4__  --CO-- AIR/GAS TEMPERATURE IN OUTLET PIPE N.  1 (INV. FLOW)           
WI_1S5__  --CO-- AIR/GAS FLOW RATE THROUGH INLET PIPE N.  1                     
TI_1S5__  --CO-- AIR/GAS TEMPERATURE IN INLET PIPE N.  1                        
WI_2S5__  --CO-- AIR/GAS FLOW RATE THROUGH INLET PIPE N.  2                     
TI_2S5__  --CO-- AIR/GAS TEMPERATURE IN INLET PIPE N.  2                        
WU_1S5__  --CO-- AIR/GAS FLOW RATE THROUGH OUTLET PIPE N.  1                    
TU_1S5__  --CO-- AIR/GAS TEMPERATURE IN OUTLET PIPE N.  1 (INV. FLOW)           
WI_1S6__  --CO-- AIR/GAS FLOW RATE THROUGH INLET PIPE N.  1                     
TI_1S6__  --CO-- AIR/GAS TEMPERATURE IN INLET PIPE N.  1                        
WU_1S6__  --CO-- AIR/GAS FLOW RATE THROUGH OUTLET PIPE N.  1                    
TU_1S6__  --CO-- AIR/GAS TEMPERATURE IN OUTLET PIPE N.  1 (INV. FLOW)           
PMONSDV1  --CO-- GAS PRESSURE AT VALVE INLET                                    
PVALSDV1  --CO-- GAS PRESSURE AT VALVE OUTLET                                   
TMONSDV1  --CO-- GAS TEMPERATURE AT VALVE INLET                                 
TVI_SDV1  --CO-- GAS TEMP. AT VALVE OUTLET (INV. FLOW)                          
PMONSDV2  --CO-- GAS PRESSURE AT VALVE INLET                                    
PVALSDV2  --CO-- GAS PRESSURE AT VALVE OUTLET                                   
TMONSDV2  --CO-- GAS TEMPERATURE AT VALVE INLET                                 
TVI_SDV2  --CO-- GAS TEMP. AT VALVE OUTLET (INV. FLOW)                          
PMONSV01  --CO-- GAS PRESSURE AT VALVE INLET                                    
PVALSV01  --CO-- GAS PRESSURE AT VALVE OUTLET                                   
TMONSV01  --CO-- GAS TEMPERATURE AT VALVE INLET                                 
TVI_SV01  --CO-- GAS TEMP. AT VALVE OUTLET (INV. FLOW)                          
PMONSV11  --CO-- GAS PRESSURE AT VALVE INLET                                    
PVALSV11  --CO-- GAS PRESSURE AT VALVE OUTLET                                   
TMONSV11  --CO-- GAS TEMPERATURE AT VALVE INLET                                 
TVI_SV11  --CO-- GAS TEMP. AT VALVE OUTLET (INV. FLOW)                          
PVALT11_  --CO-- GAS PRESSURE AT VALVE OUTLET                                   
TVI_T11_  --CO-- GAS TEMP. AT VALVE OUTLET (INV. FLOW)                          
PVALT1__  --CO-- GAS PRESSURE AT VALVE OUTLET                                   
TVI_T1__  --CO-- GAS TEMP. AT VALVE OUTLET (INV. FLOW)                          
