****
WVALTURA  --IN-- #WU_1CURA#....................<===VALVTURA  BL.-TURA-         
HCOLCURE  --IN-- #HU_1CURA#....................<===COLNCURE  BL.-CURE-         
****                                                                           
****                                                                           
VALVTURA  BL.-TURA- **** MODULO VALV - LINEA USCITA RISCALDATORI FILA A        
WVALTURA  --UA-- PORTATA TUBO-VALVOLA                                          
PCOLCURA  --IN-- #PIVATURA#....................<===COLNCURA  BL.-CURA-         
PCOLCURE  --IN-- #PUVATURA#....................<===COLNCURE  BL.-CURE-         
HCOLCURA  --IN-- #HVALTURA#....................<===COLNCURA  BL.-CURA-         
ALZATURA  --IN-- ALZATA VALVOLA (SE ESISTE) NEL TUBO-VALVOLA                   
****                                                                           
****                                                                           
RSCDR4B   BL.-R4B - **** MODULO RSCD - RISCALDATORE R4B BRINDISI               
LIV_R4B   --US-- LIVELLO DELL'ACQUA DI CONDENSAZIONE                           
P___R4B   --US-- PRESSIONE NELLA CAVITA'                                       
HDU_R4B   --US-- ENTALPIA DI USCITA ACQUA DRENAGGIO                            
HALUR4B   --US-- ENTALPIA ACQUA ALIM. USCITA RISCALDATORE                      
TMD_R4B   --US-- TEMPERATURA MEDIA METALLO VALV ZONA DESURR.                   
HALCR4B   --US-- ENTALPIA ACQUA ALIM. USCITA ZONA COND.                        
TMC_R4B   --US-- TEMPERATURA MEDIA METALLO VALV ZONA COND.                     
HALFR4B   --US-- ENTALPIA ACQUA ALIM. USCITA ZONA SOTTORAFF.                   
TMF_R4B   --US-- TEMPERATURA MEDIA METALLO VALV ZONA SOTTORAFF.                
WAL_R4B   --UA-- PORTATA ACQUA ALIMENTO                                        
PCOLCIBR  --IN-- #PALIR4B #....................<===COLNCIBR  BL.-CIBR-         
PALIR5B   --IN-- #PALUR4B #....................<===+RSCR5B   BL.-R5B -         
HCOLCIBR  --IN-- #HALIR4B #....................<===COLNCIBR  BL.-CIBR-         
WVALF02B  --IN-- #WDI_R4B #....................<===VALVF02B  BL.-F02B-         
HDU_R5B   --IN-- #HDI_R4B #....................<===+RSCR5B   BL.-R5B -         
USOMCD4B  --IN-- #WDU_R4B #....................<===NODOCD4B  BL.-CD4B-         
WMIXMR4B  --IN-- #WV__R4B #....................<===MIXNMR4B  BL.-MR4B-         
HMIXMR4B  --IN-- #HV__R4B #....................<===MIXNMR4B  BL.-MR4B-         
GAMVR4B   --IN-- CORRETTIVO COEFF. SCAMBIO VALV E VAPORE                       
GAMWR4B   --IN-- CORRETTIVO COEFF. SCAMBIO VALV E DRENAGGIO                    
ATTRR4B   --IN-- COEFF. DI ATTRITO VALV ALIMENTO                               
****                                                                           
****                                                                           
+RSCR5B   BL.-R5B - **** MODULO RSCD - RISCALDATORE R5B BRINDISI               
LIV_R5B   --US-- LIVELLO DELL'ACQUA DI CONDENSAZIONE                           
P___R5B   --US-- PRESSIONE NELLA CAVITA'                                       
HDU_R5B   --US-- ENTALPIA DI USCITA ACQUA DRENAGGIO                            
HALUR5B   --US-- ENTALPIA ACQUA ALIM. USCITA RISCALDATORE                      
TMD_R5B   --US-- TEMPERATURA MEDIA METALLO VALV ZONA DESURR.                   
HALCR5B   --US-- ENTALPIA ACQUA ALIM. USCITA ZONA COND.                        
TMC_R5B   --US-- TEMPERATURA MEDIA METALLO VALV ZONA COND.                     
HALFR5B   --US-- ENTALPIA ACQUA ALIM. USCITA ZONA SOTTORAFF.                   
TMF_R5B   --US-- TEMPERATURA MEDIA METALLO VALV ZONA SOTTORAFF.                
PALIR5B   --UA-- PRESSIONE ACQUA ALIM. INGRESSO RISCALDATORE                   
PALIR6B   --IN-- #PALUR5B #....................<===+RSCR6B   BL.-R6B -         
WAL_R4B   --IN-- #WAL_R5B #....................<===RSCDR4B   BL.-R4B -         
HALUR4B   --IN-- #HALIR5B #....................<===RSCDR4B   BL.-R4B -         
WVALF01B  --IN-- #WDI_R5B #....................<===VALVF01B  BL.-F01B-         
HDU_R6B   --IN-- #HDI_R5B #....................<===+RSCR6B   BL.-R6B -         
USOMCD5B  --IN-- #WDU_R5B #....................<===NODOCD5B  BL.-CD5B-         
WV__R5B   --IN-- PORTATA SPILLAMENTO ENTRANTE NEL RISCALD.                     
HV__R5B   --IN-- ENTALPIA SPILLAMENTO ENTRANTE NEL RISCALD.                    
GAMVR5B   --IN-- CORRETTIVO COEFF. SCAMBIO VALV E VAPORE                       
GAMWR5B   --IN-- CORRETTIVO COEFF. SCAMBIO VALV E DRENAGGIO                    
ATTRR5B   --IN-- COEFF. DI ATTRITO VALV ALIMENTO                               
****                                                                           
****                                                                           
+RSCR6B   BL.-R6B - **** MODULO RSCD - RISCALDATORE R6B BRINDISI               
LIV_R6B   --US-- LIVELLO DELL'ACQUA DI CONDENSAZIONE                           
P___R6B   --US-- PRESSIONE NELLA CAVITA'                                       
HDU_R6B   --US-- ENTALPIA DI USCITA ACQUA DRENAGGIO                            
HALUR6B   --US-- ENTALPIA ACQUA ALIM. USCITA RISCALDATORE                      
TMD_R6B   --US-- TEMPERATURA MEDIA METALLO VALV ZONA DESURR.                   
HALCR6B   --US-- ENTALPIA ACQUA ALIM. USCITA ZONA COND.                        
TMC_R6B   --US-- TEMPERATURA MEDIA METALLO VALV ZONA COND.                     
HALFR6B   --US-- ENTALPIA ACQUA ALIM. USCITA ZONA SOTTORAFF.                   
TMF_R6B   --US-- TEMPERATURA MEDIA METALLO VALV ZONA SOTTORAFF.                
PALIR6B   --UA-- PRESSIONE ACQUA ALIM. INGRESSO RISCALDATORE                   
PCOLCURB  --IN-- #PALUR6B #....................<===COLNCURB  BL.-CURB-         
WAL_R4B   --IN-- #WAL_R6B #....................<===RSCDR4B   BL.-R4B -         
HALUR5B   --IN-- #HALIR6B #....................<===+RSCR5B   BL.-R5B -         
WDI_R6B   --IN-- PORTATA DRENAGGIO ENTRANTE NEL RISCALD.                       
HDI_R6B   --IN-- ENTALPIA DRENAGGIO ENTRANTE NEL RISCALD.                      
USOMCD6B  --IN-- #WDU_R6B #....................<===NODOCD6B  BL.-CD6B-         
WMIXMR6B  --IN-- #WV__R6B #....................<===MIXNMR6B  BL.-MR6B-         
HMIXMR6B  --IN-- #HV__R6B #....................<===MIXNMR6B  BL.-MR6B-         
GAMVR6B   --IN-- CORRETTIVO COEFF. SCAMBIO VALV E VAPORE                       
GAMWR6B   --IN-- CORRETTIVO COEFF. SCAMBIO VALV E DRENAGGIO                    
ATTRR6B   --IN-- COEFF. DI ATTRITO VALV ALIMENTO                               
****                                                                           
****                                                                           
VALVF01B  BL.-F01B- **** MODULO VALV - LINEA DRENAGGIO INGRESSO AL RISCALDATORE
WVALF01B  --UA-- PORTATA TUBO-VALVOLA                                          
P___R6B   --IN-- #PIVAF01B#....................<===+RSCR6B   BL.-R6B -         
P___R5B   --IN-- #PUVAF01B#....................<===+RSCR5B   BL.-R5B -         
HDU_R6B   --IN-- #HVALF01B#....................<===+RSCR6B   BL.-R6B -         
ALZAF01B  --IN-- ALZATA VALVOLA (SE ESISTE) NEL TUBO-VALVOLA                   
****                                                                           
****                                                                           
VALVF02B  BL.-F02B- **** MODULO VALV - LINEA DRENAGGIO INGRESSO AL RISCALDATORE
WVALF02B  --UA-- PORTATA TUBO-VALVOLA                                          
P___R5B   --IN-- #PIVAF02B#....................<===+RSCR5B   BL.-R5B -         
P___R4B   --IN-- #PUVAF02B#....................<===RSCDR4B   BL.-R4B -         
HDU_R5B   --IN-- #HVALF02B#....................<===+RSCR5B   BL.-R5B -         
ALZAF02B  --IN-- ALZATA VALVOLA (SE ESISTE) NEL TUBO-VALVOLA                   
****                                                                           
****                                                                           
VALVF1BC  BL.-F1BC- **** MODULO VALV - DRENAGGIO RISCALDATORE R6B A CONDENSATOR
WVALF1BC  --UA-- PORTATA TUBO-VALVOLA                                          
P___R6B   --IN-- #PIVAF1BC#....................<===+RSCR6B   BL.-R6B -         
PUVAF1BC  --IN-- PRESSIONE A VALLE TUBO-VALVOLA                                
HDU_R6B   --IN-- #HVALF1BC#....................<===+RSCR6B   BL.-R6B -         
ALZAF1BC  --IN-- ALZATA VALVOLA (SE ESISTE) NEL TUBO-VALVOLA                   
****                                                                           
****                                                                           
VALVF2BC  BL.-F2BC- **** MODULO VALV - DRENAGGIO RISCALDATORE R5B A CONDENSATOR
WVALF2BC  --UA-- PORTATA TUBO-VALVOLA                                          
P___R5B   --IN-- #PIVAF2BC#....................<===+RSCR5B   BL.-R5B -         
PUVAF2BC  --IN-- PRESSIONE A VALLE TUBO-VALVOLA                                
HDU_R5B   --IN-- #HVALF2BC#....................<===+RSCR5B   BL.-R5B -         
ALZAF2BC  --IN-- ALZATA VALVOLA (SE ESISTE) NEL TUBO-VALVOLA                   
****                                                                           
****                                                                           
VALVF3BC  BL.-F3BC- **** MODULO VALV - DRENAGGIO RISCALDATORE R4B A CONDENSATOR
WVALF3BC  --UA-- PORTATA TUBO-VALVOLA                                          
P___R4B   --IN-- #PIVAF3BC#....................<===RSCDR4B   BL.-R4B -         
PUVAF3BC  --IN-- PRESSIONE A VALLE TUBO-VALVOLA                                
HDU_R4B   --IN-- #HVALF3BC#....................<===RSCDR4B   BL.-R4B -         
ALZAF3BC  --IN-- ALZATA VALVOLA (SE ESISTE) NEL TUBO-VALVOLA                   
****                                                                           
****                                                                           
VALVF03B  BL.-F03B- **** MODULO VALV - DRENAGGIO RISCALDATORE R4B A MIX CONDENS
WVALF03B  --UA-- PORTATA TUBO-VALVOLA                                          
P___R4B   --IN-- #PIVAF03B#....................<===RSCDR4B   BL.-R4B -         
PUVAF03B  --IN-- PRESSIONE A VALLE TUBO-VALVOLA                                
HDU_R4B   --IN-- #HVALF03B#....................<===RSCDR4B   BL.-R4B -         
ALZAF03B  --IN-- ALZATA VALVOLA (SE ESISTE) NEL TUBO-VALVOLA                   
****                                                                           
****                                                                           
VALVTIRB  BL.-TIRB- **** MODULO VALV - TUBAZIONE INGRESSO RISCALDATORI FILA B  
WVALTIRB  --UA-- PORTATA TUBO-VALVOLA                                          
PCOLCIRA  --IN-- #PIVATIRB#....................<===COLNCIRA  BL.-CIRA-         
PCOLCIBR  --IN-- #PUVATIRB#....................<===COLNCIBR  BL.-CIBR-         
HCOLCIRA  --IN-- #HVALTIRB#....................<===COLNCIRA  BL.-CIRA-         
ALZATIRB  --IN-- ALZATA VALVOLA (SE ESISTE) NEL TUBO-VALVOLA                   
****                                                                           
****                                                                           
COLNCIBR  BL.-CIBR- **** MODULO COLN - COLLETTORE INGRESSO RISCALDATORI FILA B 
HCOLCIBR  --UA-- ENTALPIA MEDIA DEL FLUIDO NEL COLLETTORE                      
PCOLCIBR  --UA-- PRESSIONE NEL COLLETTORE                                      
WVALTIRB  --IN-- #WE_1CIBR#....................<===VALVTIRB  BL.-TIRB-         
HCOLCIRA  --IN-- #HE_1CIBR#....................<===COLNCIRA  BL.-CIRA-         
WAL_R4B   --IN-- #WU_1CIBR#....................<===RSCDR4B   BL.-R4B -         
HALUR4B   --IN-- #HU_1CIBR#....................<===RSCDR4B   BL.-R4B -         
****                                                                           
****                                                                           
COLNCURB  BL.-CURB- **** MODULO COLN - COLLETTORE USCITA RISCALDATORI FILA B   
HCOLCURB  --UA-- ENTALPIA MEDIA DEL FLUIDO NEL COLLETTORE                      
PCOLCURB  --UA-- PRESSIONE NEL COLLETTORE                                      
WAL_R4B   --IN-- #WE_1CURB#....................<===RSCDR4B   BL.-R4B -         
HALUR6B   --IN-- #HE_1CURB#....................<===+RSCR6B   BL.-R6B -         
WVALTURB  --IN-- #WU_1CURB#....................<===VALVTURB  BL.-TURB-         
HCOLCURE  --IN-- #HU_1CURB#....................<===COLNCURE  BL.-CURE-         
****                                                                           
****                                                                           
VALVTURB  BL.-TURB- **** MODULO VALV - LINEA USCITA RISCALDATORI FILA B        
WVALTURB  --UA-- PORTATA TUBO-VALVOLA                                          
PCOLCURB  --IN-- #PIVATURB#....................<===COLNCURB  BL.-CURB-         
PCOLCURE  --IN-- #PUVATURB#....................<===COLNCURE  BL.-CURE-         
HCOLCURB  --IN-- #HVALTURB#....................<===COLNCURB  BL.-CURB-         
ALZATURB  --IN-- ALZATA VALVOLA (SE ESISTE) NEL TUBO-VALVOLA                   
****                                                                           
****                                                                           
VALVTBRA  BL.-TBRA- **** MODULO VALV - LINEA DI BYPASS DEI RISCALDATORI        
WVALTBRA  --UA-- PORTATA TUBO-VALVOLA                                          
PCOLCIRA  --IN-- #PIVATBRA#....................<===COLNCIRA  BL.-CIRA-         
PCOLCURE  --IN-- #PUVATBRA#....................<===COLNCURE  BL.-CURE-         
HCOLCIRA  --IN-- #HVALTBRA#....................<===COLNCIRA  BL.-CIRA-         
ALZATBRA  --IN-- ALZATA VALVOLA (SE ESISTE) NEL TUBO-VALVOLA                   
****                                                                           
****                                                                           
COLNCURE  BL.-CURE- **** MODULO COLN - COLLETTORE USCITA ALIMENTO RISCALDATORI 
HCOLCURE  --UA-- ENTALPIA MEDIA DEL FLUIDO NEL COLLETTORE                      
PCOLCURE  --UA-- PRESSIONE NEL COLLETTORE                                      
WVALTURA  --IN-- #WE_1CURE#....................<===VALVTURA  BL.-TURA-         
HCOLCURA  --IN-- #HE_1CURE#....................<===COLNCURA  BL.-CURA-         
WVALTBRA  --IN-- #WE_2CURE#....................<===VALVTBRA  BL.-TBRA-         
HCOLCIRA  --IN-- #HE_2CURE#....................<===COLNCIRA  BL.-CIRA-         
WVALTURB  --IN-- #WE_3CURE#....................<===VALVTURB  BL.-TURB-         
HCOLCURB  --IN-- #HE_3CURE#....................<===COLNCURB  BL.-CURB-         
WTUBTIEC  --IN-- #WU_1CURE#....................<===TUBOTIEC  BL.-TIEC-         
HU_1CURE  --IN-- ENTALPIA TUBO USCENTE N.  1 (SE INVERSIONE DI PORTATA)        
****                                                                           
****                                                                           
NODOCD6B  BL.-CD6B- **** MODULO NODO - SOMMA PORTATA DREN. R6B                 
USOMCD6B  --UA-- SOMMATORE : VARIABILE DI USCITA                               
WVALF01B  --IN-- #IN_1CD6B#....................<===VALVF01B  BL.-F01B-         
WVALF1BC  --IN-- #IN_2CD6B#....................<===VALVF1BC  BL.-F1BC-         
****                                                                           
****                                                                           
NODOCD5B  BL.-CD5B- **** MODULO NODO - SOMMA PORTATE DREN. R5B                 
USOMCD5B  --UA-- SOMMATORE : VARIABILE DI USCITA                               
WVALF02B  --IN-- #IN_1CD5B#....................<===VALVF02B  BL.-F02B-         
WVALF2BC  --IN-- #IN_2CD5B#....................<===VALVF2BC  BL.-F2BC-         
****                                                                           
****                                                                           
NODOCD4B  BL.-CD4B- **** MODULO NODO - SOMMA PORTATE DREN. R4B                 
USOMCD4B  --UA-- SOMMATORE : VARIABILE DI USCITA                               
WVALF03B  --IN-- #IN_1CD4B#....................<===VALVF03B  BL.-F03B-         
WVALF3BC  --IN-- #IN_2CD4B#....................<===VALVF3BC  BL.-F3BC-         
****                                                                           
****                                                                           
NODOCD6A  BL.-CD6A- **** MODULO NODO - SOMMA PORTATE DREN. R6A                 
USOMCD6A  --UA-- SOMMATORE : VARIABILE DI USCITA                               
WVALF01A  --IN-- #IN_1CD6A#....................<===VALVF01A  BL.-F01A-         
WVALF1AC  --IN-- #IN_2CD6A#....................<===VALVF1AC  BL.-F1AC-         
****                                                                           
****                                                                           
NODOCD5A  BL.-CD5A- **** MODULO NODO - SOMMA PORTATE DREN. R5A                 
USOMCD5A  --UA-- SOMMATORE : VARIABILE DI USCITA                               
WVALF02A  --IN-- #IN_1CD5A#....................<===VALVF02A  BL.-F02A-         
WVALF2AC  --IN-- #IN_2CD5A#....................<===VALVF2AC  BL.-F2AC-         
****                                                                           
****                                                                           
NODOCD4A  BL.-CD4A- **** MODULO NODO - SOMMA PORTATE DREN. R4A                 
USOMCD4A  --UA-- SOMMATORE : VARIABILE DI USCITA                               
WVALF03A  --IN-- #IN_1CD4A#....................<===VALVF03A  BL.-F03A-         
WVALF3AC  --IN-- #IN_2CD4A#....................<===VALVF3AC  BL.-F3AC-         
****                                                                           
****                                                                           
MIXNMR6A  BL.-MR6A- **** MODULO MIXN - MISCELATORE INGRESSO R6A                
HMIXMR6A  --UA-- ENTALPIA USCENTE DAL MISCELATORE ENTALPICO                    
WMIXMR6A  --UA-- PORTATA USCENTE DAL MISCELATORE ENTALPICO                     
WE_1MR6A  --IN-- PORTATA INGRESSO 1 DEL MISCELATORE ENTALPICO                  
HE_1MR6A  --IN-- ENTALPIA INGRESSO 1 DEL MISCELATORE ENTALPICO                 
WE_2MR6A  --IN-- PORTATA INGRESSO 2 DEL MISCELATORE ENTALPICO                  
HE_2MR6A  --IN-- ENTALPIA INGRESSO 2 DEL MISCELATORE ENTALPICO                 
****                                                                           
****                                                                           
MIXNMR6B  BL.-MR6B- **** MODULO MIXN - MISCELATORE INGRESSO R6B                
HMIXMR6B  --UA-- ENTALPIA USCENTE DAL MISCELATORE ENTALPICO                    
WMIXMR6B  --UA-- PORTATA USCENTE DAL MISCELATORE ENTALPICO                     
WE_1MR6B  --IN-- PORTATA INGRESSO 1 DEL MISCELATORE ENTALPICO                  
HE_1MR6B  --IN-- ENTALPIA INGRESSO 1 DEL MISCELATORE ENTALPICO                 
WE_2MR6B  --IN-- PORTATA INGRESSO 2 DEL MISCELATORE ENTALPICO                  
HE_2MR6B  --IN-- ENTALPIA INGRESSO 2 DEL MISCELATORE ENTALPICO                 
****                                                                           
****                                                                           
MIXNMR4A  BL.-MR4A- **** MODULO MIXN - MISCELATORE INGRESSO R4A                
HMIXMR4A  --UA-- ENTALPIA USCENTE DAL MISCELATORE ENTALPICO                    
WMIXMR4A  --UA-- PORTATA USCENTE DAL MISCELATORE ENTALPICO                     
WE_1MR4A  --IN-- PORTATA INGRESSO 1 DEL MISCELATORE ENTALPICO                  
HE_1MR4A  --IN-- ENTALPIA INGRESSO 1 DEL MISCELATORE ENTALPICO                 
WE_2MR4A  --IN-- PORTATA INGRESSO 2 DEL MISCELATORE ENTALPICO                  
HE_2MR4A  --IN-- ENTALPIA INGRESSO 2 DEL MISCELATORE ENTALPICO                 
****                                                                           
****                                                                           
MIXNMR4B  BL.-MR4B- **** MODULO MIXN - MISCELATORE INGRESSO R4B                
HMIXMR4B  --UA-- ENTALPIA USCENTE DAL MISCELATORE ENTALPICO                    
WMIXMR4B  --UA-- PORTATA USCENTE DAL MISCELATORE ENTALPICO                     
WE_1MR4B  --IN-- PORTATA INGRESSO 1 DEL MISCELATORE ENTALPICO                  
HE_1MR4B  --IN-- ENTALPIA INGRESSO 1 DEL MISCELATORE ENTALPICO                 
WE_2MR4B  --IN-- PORTATA INGRESSO 2 DEL MISCELATORE ENTALPICO                  
HE_2MR4B  --IN-- ENTALPIA INGRESSO 2 DEL MISCELATORE ENTALPICO                 
****                                                                           
****                                                                           
CPOMTPOM  BL.-TPOM- **** MODULO CPOM - TURBOPOMPA ALIMENTO                     
ECINTPOM  --US-- ENERGIA CINETICA DELLE MASSE ROTANTI                          
OMPMTPOM  --UA-- VELOCITA' ANGOLARE POMPA                                      
HUPMTPOM  --UA-- ENTALPIA FLUIDO MANDATA POMPA                                 
WPOMTPOM  --UA-- PORTATA POMPA                                                 
PCOLCUTP  --IN-- #PUPMTPOM#....................<===COLNCUTP  BL.-CUTP-         
PCOLCITP  --IN-- #PIPMTPOM#....................<===COLNCITP  BL.-CITP-         
HCOLCITP  --IN-- #HIPMTPOM#....................<===COLNCITP  BL.-CITP-         
QIPMTPOM  --IN-- POTENZA ASSORBITA DALLA POMPA                                 
NPOMTPOM  --IN-- NUMERO DI POMPE IN PARALLELO                                  
****                                                                           
****                                                                           
CPOMPALA  BL.-PALA- **** MODULO CPOM - ELETTROPOMPA A ALIMENTO                 
HUPMPALA  --UA-- ENTALPIA FLUIDO MANDATA POMPA                                 
WPOMPALA  --UA-- PORTATA POMPA                                                 
PCOLCUPA  --IN-- #PUPMPALA#....................<===COLNCUPA  BL.-CUPA-         
PCOLCITP  --IN-- #PIPMPALA#....................<===COLNCITP  BL.-CITP-         
HCOLCITP  --IN-- #HIPMPALA#....................<===COLNCITP  BL.-CITP-         
OMPMPALA  --IN-- VELOCITA' ANGOLARE DELLA POMPA                                
NPOMPALA  --IN-- NUMERO DI POMPE IN PARALLELO                                  
****                                                                           
****                                                                           
CPOMPALB  BL.-PALB- **** MODULO CPOM - ELETTROPOMPA B ALIMENTO                 
HUPMPALB  --UA-- ENTALPIA FLUIDO MANDATA POMPA                                 
WPOMPALB  --UA-- PORTATA POMPA                                                 
PCOLCUPB  --IN-- #PUPMPALB#....................<===COLNCUPB  BL.-CUPB-         
PCOLCITP  --IN-- #PIPMPALB#....................<===COLNCITP  BL.-CITP-         
HCOLCITP  --IN-- #HIPMPALB#....................<===COLNCITP  BL.-CITP-         
OMPMPALB  --IN-- VELOCITA' ANGOLARE DELLA POMPA                                
NPOMPALB  --IN-- NUMERO DI POMPE IN PARALLELO                                  
****                                                                           
****                                                                           
MIXNMIRD  BL.-MIRD- **** MODULO MIXN - MISCELATORE RIENTRO DRENAGGI            
HMIXMIRD  --UA-- ENTALPIA USCENTE DAL MISCELATORE                              
WMIXMIRD  --UA-- PORTATA USCENTE DAL MISCELATORE                               
WVALF03A  --IN-- #WE_1MIRD#....................<===VALVF03A  BL.-F03A-         
HDU_R4A   --IN-- #HE_1MIRD#....................<===RSCDR4A   BL.-R4A -         
WVALF03B  --IN-- #WE_2MIRD#....................<===VALVF03B  BL.-F03B-         
HDU_R4B   --IN-- #HE_2MIRD#....................<===RSCDR4B   BL.-R4B -         
****                                                                           
****                                                                           
MIXNMIAB  BL.-MIAB- **** MODULO MIXN - MIXER DRENAGGI INGRESSO CONDENSATO      
HMIXMIAB  --UA-- ENTALPIA USCENTE DAL MISCELATORE                              
WMIXMIAB  --UA-- PORTATA USCENTE DAL MISCELATORE                               
WVALF3AC  --IN-- #WE_1MIAB#....................<===VALVF3AC  BL.-F3AC-         
HDU_R4A   --IN-- #HE_1MIAB#....................<===RSCDR4A   BL.-R4A -         
WVALF2AC  --IN-- #WE_2MIAB#....................<===VALVF2AC  BL.-F2AC-         
HDU_R5A   --IN-- #HE_2MIAB#....................<===+RSCR5A   BL.-R5A -         
WVALF1AC  --IN-- #WE_3MIAB#....................<===VALVF1AC  BL.-F1AC-         
HDU_R6A   --IN-- #HE_3MIAB#....................<===+RSCR6A   BL.-R6A -         
WVALF3BC  --IN-- #WE_4MIAB#....................<===VALVF3BC  BL.-F3BC-         
HDU_R4B   --IN-- #HE_4MIAB#....................<===RSCDR4B   BL.-R4B -         
WVALF2BC  --IN-- #WE_5MIAB#....................<===VALVF2BC  BL.-F2BC-         
HDU_R5B   --IN-- #HE_5MIAB#....................<===+RSCR5B   BL.-R5B -         
WVALF1BC  --IN-- #WE_6MIAB#....................<===VALVF1BC  BL.-F1BC-         
HDU_R6B   --IN-- #HE_6MIAB#....................<===+RSCR6B   BL.-R6B -         
****                                                                           
****                                                                           
MIXNMIDG  BL.-MIDG- **** MODULO MIXN - MIXER VAPORE INGRESSO DEGASATORE        
HMIXMIDG  --UA-- ENTALPIA USCENTE DAL MISCELATORE                              
WMIXMIDG  --UA-- PORTATA USCENTE DAL MISCELATORE                               
WE_1MIDG  --IN-- PORTATA RAMO ENTRANTE  N. 1                                   
HE_1MIDG  --IN-- ENTALPIA RAMO ENTRANTE N. 1                                   
WE_2MIDG  --IN-- PORTATA RAMO ENTRANTE  N. 2                                   
HE_2MIDG  --IN-- ENTALPIA RAMO ENTRANTE N. 2                                   
WVALFX52  --IN-- #WE_3MIDG#....................<===VALVFX52  BL.-FX52-         
H_1_DFX5  --IN-- #HE_3MIDG#....................<===DISNDFX5  BL.-DFX5-         
WE_4MIDG  --IN-- PORTATA RAMO ENTRANTE  N. 4                                   
HE_4MIDG  --IN-- ENTALPIA RAMO ENTRANTE N. 4                                   
****                                                                           
****                                                                           
DISNDFX5  BL.-DFX5- **** MODULO DISN - DISTRIBUTORE ENT. ING. FX52             
H_1_DFX5  --UA--     USCITA  1                                                 
H_2_DFX5  --UA--     USCITA  2                                                 
AINGDFX5  --IN--     INGRESSO                                                  
****                                                                           
****                                                                           
VALVATRA  BL.-ATRA- **** MODULO VALV - VALVOLA A ATTEMP. RH AD ACQUA           
WVALATRA  --UA-- PORTATA FLUIDO NELLA VALVOLA                                  
PCOLCIRA  --IN-- #PIVAATRA#....................<===COLNCIRA  BL.-CIRA-         
PUVAATRA  --IN-- PRESSIONE FLUIDO VALLE VALVOLA                                
HCOLCIRA  --IN-- #HVALATRA#....................<===COLNCIRA  BL.-CIRA-         
ALZAATRA  --IN-- ALZATA VALVOLA                                                
****                                                                           
****                                                                           
VALVATRB  BL.-ATRB- **** MODULO VALV - VALVOLA B ATTEMP. RH AD ACQUA           
WVALATRB  --UA-- PORTATA FLUIDO NELLA VALVOLA                                  
PCOLCIRA  --IN-- #PIVAATRB#....................<===COLNCIRA  BL.-CIRA-         
PUVAATRB  --IN-- PRESSIONE FLUIDO VALLE VALVOLA                                
HCOLCIRA  --IN-- #HVALATRB#....................<===COLNCIRA  BL.-CIRA-         
ALZAATRB  --IN-- ALZATA VALVOLA                                                
****                                                                           
****                                                                           
NODOSWDG  BL.-SWDG- **** MODULO NODO - SOMMA LE PORTATE USCENTI DAL DEGASATORE 
USOMSWDG  --UA-- RELAZIONE LINEARE : VARIABILE DI USCITA                       
WTUBTUDG  --IN-- #IN_1SWDG#....................<===TUBOTUDG  BL.-TUDG-         
IN_2SWDG  --IN-- RELAZIONE LINEARE : INGRESSO N.  2                            
****                                                                           
****                                                                           
TUBOTIEC  BL.-TIEC- **** MODULO TUBO - TUBAZIONE DAL COLLETTORE ALIMENTO ALL'EC
WTUBTIEC  --UA-- PORTATA MONTE-VALLE PERDITA DI CARICO                         
PCOLCURE  --IN-- #PITUTIEC#....................<===COLNCURE  BL.-CURE-         
PUTUTIEC  --IN-- PRESSIONE A VALLE PERDITA DI CARICO                           
HCOLCURE  --IN-- #HTUBTIEC#....................<===COLNCURE  BL.-CURE-         
AKTBTIEC  --IN-- CORRETTIVO PERDITA DI CARICO                                  
****                                                                           
****                                                                           
COLNMIRI  BL.-MIRI- **** MODULO COLN - collettore dei ricircoli pompe alimento 
HCOLMIRI  --UA-- ENTALPIA MEDIA DEL NODO                                       
PCOLMIRI  --UA-- PRESSIONE NEL NODO                                            
WVALTRTP  --IN-- #WE_1MIRI#....................<===VALVTRTP  BL.-TRTP-         
HCOLCUTP  --IN-- #HE_1MIRI#....................<===COLNCUTP  BL.-CUTP-         
WVALTRPA  --IN-- #WE_2MIRI#....................<===VALVTRPA  BL.-TRPA-         
HCOLCUPA  --IN-- #HE_2MIRI#....................<===COLNCUPA  BL.-CUPA-         
WVALTRPB  --IN-- #WE_3MIRI#....................<===VALVTRPB  BL.-TRPB-         
HCOLCUPB  --IN-- #HE_3MIRI#....................<===COLNCUPB  BL.-CUPB-         
WTUBTIDG  --IN-- #WU_1MIRI#....................<===TUBOTIDG  BL.-TIDG-         
HLDGDEGA  --IN-- #HU_1MIRI#....................<===DEGNDEGA  BL.-DEGA-         
****                                                                           
****                                                                           
TUBOTIDG  BL.-TIDG- **** MODULO TUBO - tubazione di scarico al degasatore ricir
WTUBTIDG  --UA-- PORTATA MONTE-VALLE PERDITA DI CARICO                         
PCOLMIRI  --IN-- #PITUTIDG#....................<===COLNMIRI  BL.-MIRI-         
PLDGDEGA  --IN-- #PUTUTIDG#....................<===DEGNDEGA  BL.-DEGA-         
HCOLMIRI  --IN-- #HTUBTIDG#....................<===COLNMIRI  BL.-MIRI-         
AKTBTIDG  --IN-- CORRETTIVO PERDITA DI CARICO                                  
****                                                                           
****      >>>>>>INGRESSI DI TUTTI I MODULI<<<<<<
ALZATUTP  --IN-- ALZATA VALVOLA                                                
