****
TVI_VVEN  --IN-- GAS TEMP. AT VALVE OUTLET (INV. FLO
ALZVVVEN  --IN-- GAS VALVE LIFT
****
WU_1CANN  --CO-- AIR/GAS FLOW RATE THROUGH OUTLET PIPE N.  1
TU_1CANN  --CO-- AIR/GAS TEMPERATURE IN OUTLET PIPE N.  1 (INV. FLOW)
WI_1CLAN  --CO-- AIR/GAS FLOW RATE THROUGH INLET PIPE N.  1
TI_1CLAN  --CO-- AIR/GAS TEMPERATURE IN INLET PIPE N.  1
WI_2CLAN  --CO-- AIR/GAS FLOW RATE THROUGH INLET PIPE N.  2
TI_2CLAN  --CO-- AIR/GAS TEMPERATURE IN INLET PIPE N.  2
WU_1CLAN  --CO-- AIR/GAS FLOW RATE THROUGH OUTLET PIPE N.  1
TU_1CLAN  --CO-- AIR/GAS TEMPERATURE IN OUTLET PIPE N.  1 (INV. FLOW)
WI_1CLTG  --CO-- AIR/GAS FLOW RATE THROUGH INLET PIPE N.  1
TI_1CLTG  --CO-- AIR/GAS TEMPERATURE IN INLET PIPE N.  1
WU_1CLTG  --CO-- AIR/GAS FLOW RATE THROUGH OUTLET PIPE N.  1
TU_1CLTG  --CO-- AIR/GAS TEMPERATURE IN OUTLET PIPE N.  1 (INV. FLOW)
WU_2CLTG  --CO-- AIR/GAS FLOW RATE THROUGH OUTLET PIPE N.  2
TU_2CLTG  --CO-- AIR/GAS TEMPERATURE IN OUTLET PIPE N.  2 (INV. FLOW)
WU_3CLTG  --CO-- AIR/GAS FLOW RATE THROUGH OUTLET PIPE N.  3
TU_3CLTG  --CO-- AIR/GAS TEMPERATURE IN OUTLET PIPE N.  3 (INV. FLOW)
WI_1CMSC  --CO-- AIR/GAS FLOW RATE THROUGH INLET PIPE N.  1
TI_1CMSC  --CO-- AIR/GAS TEMPERATURE IN INLET PIPE N.  1
WU_1CMSC  --CO-- AIR/GAS FLOW RATE THROUGH OUTLET PIPE N.  1
TU_1CMSC  --CO-- AIR/GAS TEMPERATURE IN OUTLET PIPE N.  1 (INV. FLOW)
WU_2CMSC  --CO-- AIR/GAS FLOW RATE THROUGH OUTLET PIPE N.  2
TU_2CMSC  --CO-- AIR/GAS TEMPERATURE IN OUTLET PIPE N.  2 (INV. FLOW)
WI_1CSTO  --CO-- AIR/GAS FLOW RATE THROUGH INLET PIPE N.  1
TI_1CSTO  --CO-- AIR/GAS TEMPERATURE IN INLET PIPE N.  1
WU_1CSTO  --CO-- AIR/GAS FLOW RATE THROUGH OUTLET PIPE N.  1
TU_1CSTO  --CO-- AIR/GAS TEMPERATURE IN OUTLET PIPE N.  1 (INV. FLOW)
WI_1CTB1  --CO-- AIR/GAS FLOW RATE THROUGH INLET PIPE N.  1
TI_1CTB1  --CO-- AIR/GAS TEMPERATURE IN INLET PIPE N.  1
WU_1CTB1  --CO-- AIR/GAS FLOW RATE THROUGH OUTLET PIPE N.  1
TU_1CTB1  --CO-- AIR/GAS TEMPERATURE IN OUTLET PIPE N.  1 (INV. FLOW)
WI_1CTB2  --CO-- AIR/GAS FLOW RATE THROUGH INLET PIPE N.  1
TI_1CTB2  --CO-- AIR/GAS TEMPERATURE IN INLET PIPE N.  1
WU_1CTB2  --CO-- AIR/GAS FLOW RATE THROUGH OUTLET PIPE N.  1
TU_1CTB2  --CO-- AIR/GAS TEMPERATURE IN OUTLET PIPE N.  1 (INV. FLOW)
WI_1CTB3  --CO-- AIR/GAS FLOW RATE THROUGH INLET PIPE N.  1
TI_1CTB3  --CO-- AIR/GAS TEMPERATURE IN INLET PIPE N.  1
WU_1CTB3  --CO-- AIR/GAS FLOW RATE THROUGH OUTLET PIPE N.  1
TU_1CTB3  --CO-- AIR/GAS TEMPERATURE IN OUTLET PIPE N.  1 (INV. FLOW)
WI_1CTB4  --CO-- AIR/GAS FLOW RATE THROUGH INLET PIPE N.  1
TI_1CTB4  --CO-- AIR/GAS TEMPERATURE IN INLET PIPE N.  1
WU_1CTB4  --CO-- AIR/GAS FLOW RATE THROUGH OUTLET PIPE N.  1
TU_1CTB4  --CO-- AIR/GAS TEMPERATURE IN OUTLET PIPE N.  1 (INV. FLOW)
WI_1CTB5  --CO-- AIR/GAS FLOW RATE THROUGH INLET PIPE N.  1
TI_1CTB5  --CO-- AIR/GAS TEMPERATURE IN INLET PIPE N.  1
WU_1CTB5  --CO-- AIR/GAS FLOW RATE THROUGH OUTLET PIPE N.  1
TU_1CTB5  --CO-- AIR/GAS TEMPERATURE IN OUTLET PIPE N.  1 (INV. FLOW)
WI_1CTB6  --CO-- AIR/GAS FLOW RATE THROUGH INLET PIPE N.  1
TI_1CTB6  --CO-- AIR/GAS TEMPERATURE IN INLET PIPE N.  1
WU_1CTB6  --CO-- AIR/GAS FLOW RATE THROUGH OUTLET PIPE N.  1
TU_1CTB6  --CO-- AIR/GAS TEMPERATURE IN OUTLET PIPE N.  1 (INV. FLOW)
PMONPILO  --CO-- GAS PRESSURE AT VALVE INLET
TMONPILO  --CO-- GAS TEMPERATURE AT VALVE INLET
PMONPREM  --CO-- GAS PRESSURE AT VALVE INLET
TMONPREM  --CO-- GAS TEMPERATURE AT VALVE INLET
PMONSCAN  --CO-- GAS PRESSURE AT VALVE INLET
PVALSCAN  --CO-- GAS PRESSURE AT VALVE OUTLET
TMONSCAN  --CO-- GAS TEMPERATURE AT VALVE INLET
TVI_SCAN  --CO-- GAS TEMP. AT VALVE OUTLET (INV. FLOW)
WU_1STOR  --CO-- AIR/GAS FLOW RATE THROUGH OUTLET PIPE N.  1
TU_1STOR  --CO-- AIR/GAS TEMPERATURE IN OUTLET PIPE N.  1 (INV. FLOW)
PMONTUB1  --CO-- GAS PRESSURE AT VALVE INLET
PVALTUB1  --CO-- GAS PRESSURE AT VALVE OUTLET
TMONTUB1  --CO-- GAS TEMPERATURE AT VALVE INLET
TVI_TUB1  --CO-- GAS TEMP. AT VALVE OUTLET (INV. FLOW)
PMONTUB2  --CO-- GAS PRESSURE AT VALVE INLET
PVALTUB2  --CO-- GAS PRESSURE AT VALVE OUTLET
TMONTUB2  --CO-- GAS TEMPERATURE AT VALVE INLET
TVI_TUB2  --CO-- GAS TEMP. AT VALVE OUTLET (INV. FLOW)
PMONTUB3  --CO-- GAS PRESSURE AT VALVE INLET
PVALTUB3  --CO-- GAS PRESSURE AT VALVE OUTLET
TMONTUB3  --CO-- GAS TEMPERATURE AT VALVE INLET
TVI_TUB3  --CO-- GAS TEMP. AT VALVE OUTLET (INV. FLOW)
PMONTUB4  --CO-- GAS PRESSURE AT VALVE INLET
PVALTUB4  --CO-- GAS PRESSURE AT VALVE OUTLET
TMONTUB4  --CO-- GAS TEMPERATURE AT VALVE INLET
TVI_TUB4  --CO-- GAS TEMP. AT VALVE OUTLET (INV. FLOW)
PMONTUB5  --CO-- GAS PRESSURE AT VALVE INLET
PVALTUB5  --CO-- GAS PRESSURE AT VALVE OUTLET
TMONTUB5  --CO-- GAS TEMPERATURE AT VALVE INLET
TVI_TUB5  --CO-- GAS TEMP. AT VALVE OUTLET (INV. FLOW)
PMONTUB6  --CO-- GAS PRESSURE AT VALVE INLET
PVALTUB6  --CO-- GAS PRESSURE AT VALVE OUTLET
TMONTUB6  --CO-- GAS TEMPERATURE AT VALVE INLET
TVI_TUB6  --CO-- GAS TEMP. AT VALVE OUTLET (INV. FLOW)
PMONVCAN  --CO-- GAS PRESSURE AT VALVE INLET
PVALVCAN  --CO-- GAS PRESSURE AT VALVE OUTLET
TMONVCAN  --CO-- GAS TEMPERATURE AT VALVE INLET
TVI_VCAN  --CO-- GAS TEMP. AT VALVE OUTLET (INV. FLOW)
PMONVPRE  --CO-- GAS PRESSURE AT VALVE INLET
PVALVPRE  --CO-- GAS PRESSURE AT VALVE OUTLET
TMONVPRE  --CO-- GAS TEMPERATURE AT VALVE INLET
TVI_VPRE  --CO-- GAS TEMP. AT VALVE OUTLET (INV. FLOW)
PMONVSTO  --CO-- GAS PRESSURE AT VALVE INLET
PVALVSTO  --CO-- GAS PRESSURE AT VALVE OUTLET
TMONVSTO  --CO-- GAS TEMPERATURE AT VALVE INLET
TVI_VSTO  --CO-- GAS TEMP. AT VALVE OUTLET (INV. FLOW)
PMONVSTP  --CO-- GAS PRESSURE AT VALVE INLET
PVALVSTP  --CO-- GAS PRESSURE AT VALVE OUTLET
TMONVSTP  --CO-- GAS TEMPERATURE AT VALVE INLET
TVI_VSTP  --CO-- GAS TEMP. AT VALVE OUTLET (INV. FLOW)
PMONVTGA  --CO-- GAS PRESSURE AT VALVE INLET
TMONVTGA  --CO-- GAS TEMPERATURE AT VALVE INLET
PMONVVEN  --CO-- GAS PRESSURE AT VALVE INLET
TMONVVEN  --CO-- GAS TEMPERATURE AT VALVE INLET
