 ;
 ;**************REGIONE N.           1 *****************
 ;
    .FLOAT  0.15689067E+01, 0.90024591E+03, 0.37604912E+07, 0.52338764E+06,-0.71168764E-03, 0.22307596E+04
    .FLOAT  0.14864394E+01, 0.94964075E+03, 0.38714650E+07, 0.55025564E+06,-0.66344249E-03, 0.22625356E+04
    .FLOAT  0.14095239E+01, 0.10009899E+04, 0.39884831E+07, 0.57803754E+06,-0.61911298E-03, 0.22950876E+04
    .FLOAT  0.13377064E+01, 0.10543290E+04, 0.41117821E+07, 0.60678197E+06,-0.57843128E-03, 0.23279265E+04
    .FLOAT  0.12705645E+01, 0.11097049E+04, 0.42416035E+07, 0.63654992E+06,-0.54114777E-03, 0.23605117E+04
    .FLOAT  0.20003036E+04, 0.70080119E+06, 0.90151918E+03, 0.66979607E+04, 0.27628619E+07, 0.37416699E+01
    .FLOAT  0.10000000E+02, 0.13000000E+02, 0.20000000E+01, 0.14000000E+02, 0.12000000E+02, 0.87459607E+04
    .FLOAT  0.90151918E+03, 0.43896264E+03, 0.70080119E+06, 0.19661945E+07,-0.10175403E+00, 0.43568275E+04
    .FLOAT  0.90711889E+03, 0.43334486E+03, 0.67637681E+06, 0.20039400E+07,-0.98254058E-01, 0.43387725E+04
    .FLOAT  0.91252559E+03, 0.42777692E+03, 0.65226564E+06, 0.20400447E+07,-0.94859160E-01, 0.43221505E+04
    .FLOAT  0.91774492E+03, 0.42226034E+03, 0.62846485E+06, 0.20745039E+07,-0.91560677E-01, 0.43068544E+04
    .FLOAT  0.92278205E+03, 0.41679643E+03, 0.60497150E+06, 0.21073097E+07,-0.88350501E-01, 0.42927921E+04
    .FLOAT  0.92764167E+03, 0.41138638E+03, 0.58178263E+06, 0.21384508E+07,-0.85221008E-01, 0.42798841E+04
    .FLOAT  0.93232816E+03, 0.40603121E+03, 0.55889520E+06, 0.21679115E+07,-0.82165018E-01, 0.42680601E+04
    .FLOAT  0.93684541E+03, 0.40073182E+03, 0.53630610E+06, 0.21956723E+07,-0.79175736E-01, 0.42572572E+04
    .FLOAT  0.94119697E+03, 0.39548899E+03, 0.51401218E+06, 0.22217087E+07,-0.76246707E-01, 0.42474176E+04
    .FLOAT  0.94538604E+03, 0.39030339E+03, 0.49201026E+06, 0.22459911E+07,-0.73371768E-01, 0.42384867E+04
    .FLOAT  0.94538604E+03, 0.39030339E+03, 0.49201026E+06, 0.22459911E+07,-0.73371768E-01, 0.42384867E+04
    .FLOAT  0.95582725E+03, 0.37669932E+03, 0.43449029E+06, 0.23021040E+07,-0.65892666E-01, 0.42186368E+04
    .FLOAT  0.96516574E+03, 0.36351674E+03, 0.37897938E+06, 0.23444679E+07,-0.58651820E-01, 0.42039168E+04
    .FLOAT  0.97342956E+03, 0.35075805E+03, 0.32541407E+06, 0.23718441E+07,-0.51546494E-01, 0.41932983E+04
    .FLOAT  0.98063165E+03, 0.33842123E+03, 0.27373087E+06, 0.23826460E+07,-0.44480647E-01, 0.41857967E+04
    .FLOAT  0.98677164E+03, 0.32650077E+03, 0.22386688E+06, 0.23749681E+07,-0.37372930E-01, 0.41806316E+04
    .FLOAT  0.99183756E+03, 0.31498892E+03, 0.17576021E+06, 0.23465298E+07,-0.30143468E-01, 0.41774589E+04
    .FLOAT  0.99580120E+03, 0.30387761E+03, 0.12935018E+06, 0.22946919E+07,-0.22638784E-01, 0.41766768E+04
    .FLOAT  0.99860002E+03, 0.29316079E+03, 0.84577207E+05, 0.22173669E+07,-0.14544297E-01, 0.41798616E+04
    .FLOAT  0.10001100E+04, 0.28283764E+03, 0.41382272E+05, 0.21150794E+07,-0.53532852E-02, 0.41903898E+04
    .FLOAT  0.10001148E+04, 0.27291662E+03,-0.29416699E+03, 0.19934317E+07, 0.56723474E-02, 0.42143599E+04
    .FLOAT  0.99826612E+03, 0.26342067E+03,-0.40513933E+05, 0.18655248E+07, 0.19548692E-01, 0.42620415E+04
    .FLOAT  0.99404935E+03, 0.25439334E+03,-0.79343754E+05, 0.17540094E+07, 0.37428795E-01, 0.43500157E+04
    .FLOAT  0.11092387E-02, 0.43896264E+03, 0.70080119E+06, 0.31710150E-07,-0.56656138E-04, 0.43568275E+04
    .FLOAT  0.26726035E+00, 0.43896264E+03, 0.27628619E+07, 0.32706036E-06,-0.56656138E-04, 0.24504772E+04
    .FLOAT  0.37416699E+01, 0.43896264E+03, 0.27628619E+07, 0.24942393E+06,-0.19883114E-02, 0.24504772E+04
    .FLOAT  0.36322736E+01, 0.44924584E+03, 0.27877294E+07, 0.25671954E+06,-0.19194679E-02, 0.23877281E+04
    .FLOAT  0.35266105E+01, 0.46003738E+03, 0.28131870E+07, 0.26422431E+06,-0.18548613E-02, 0.23319137E+04
    .FLOAT  0.34244629E+01, 0.47134213E+03, 0.28392632E+07, 0.27194127E+06,-0.17938073E-02, 0.22828989E+04
    .FLOAT  0.33256488E+01, 0.48316160E+03, 0.28659869E+07, 0.27987120E+06,-0.17357134E-02, 0.22404624E+04
    .FLOAT  0.32300170E+01, 0.49549421E+03, 0.28933869E+07, 0.28801284E+06,-0.16800824E-02, 0.22043035E+04
    .FLOAT  0.31374412E+01, 0.50833567E+03, 0.29214917E+07, 0.29636320E+06,-0.16265121E-02, 0.21740546E+04
    .FLOAT  0.30478151E+01, 0.52167948E+03, 0.29503298E+07, 0.30491797E+06,-0.15746918E-02, 0.21492965E+04
    .FLOAT  0.29610474E+01, 0.53551751E+03, 0.29799291E+07, 0.31367204E+06,-0.15243937E-02, 0.21295756E+04
    .FLOAT  0.28770575E+01, 0.54984060E+03, 0.30103169E+07, 0.32261992E+06,-0.14754622E-02, 0.21144210E+04
    .FLOAT  0.27957719E+01, 0.56463910E+03, 0.30415201E+07, 0.33175617E+06,-0.14278005E-02, 0.21033608E+04
    .FLOAT  0.27171211E+01, 0.57990340E+03, 0.30735651E+07, 0.34107574E+06,-0.13813568E-02, 0.20959358E+04
    .FLOAT  0.26410376E+01, 0.59562428E+03, 0.31064778E+07, 0.35057421E+06,-0.13361116E-02, 0.20917106E+04
    .FLOAT  0.25674542E+01, 0.61179322E+03, 0.31402834E+07, 0.36024788E+06,-0.12920657E-02, 0.20902813E+04
    .FLOAT  0.25674542E+01, 0.61179322E+03, 0.31402834E+07, 0.36024788E+06,-0.12920657E-02, 0.20902813E+04
    .FLOAT  0.24178798E+01, 0.64791552E+03, 0.32158460E+07, 0.38155481E+06,-0.12017819E-02, 0.20949760E+04
    .FLOAT  0.22787981E+01, 0.68600200E+03, 0.32958617E+07, 0.40363758E+06,-0.11172074E-02, 0.21078554E+04
    .FLOAT  0.21495190E+01, 0.72601387E+03, 0.33805635E+07, 0.42649342E+06,-0.10384051E-02, 0.21266681E+04
    .FLOAT  0.20293526E+01, 0.76793015E+03, 0.34701812E+07, 0.45012979E+06,-0.96530580E-03, 0.21498011E+04
    .FLOAT  0.19176248E+01, 0.81174386E+03, 0.35649426E+07, 0.47456158E+06,-0.89772294E-03, 0.21761177E+04
    .FLOAT  0.18136890E+01, 0.85745857E+03, 0.36650757E+07, 0.49980953E+06,-0.83539090E-03, 0.22048038E+04
    .FLOAT  0.17169332E+01, 0.90508622E+03, 0.37708092E+07, 0.52589997E+06,-0.77800255E-03, 0.22352428E+04
    .FLOAT  0.16267835E+01, 0.95464618E+03, 0.38823737E+07, 0.55286550E+06,-0.72523761E-03, 0.22669195E+04
    .FLOAT  0.15427039E+01, 0.10061656E+04, 0.40000027E+07, 0.58074650E+06,-0.67678104E-03, 0.22993512E+04
    .FLOAT  0.14641957E+01, 0.10596809E+04, 0.41239333E+07, 0.60959319E+06,-0.63233367E-03, 0.23320391E+04
    .FLOAT  0.13907946E+01, 0.11152401E+04, 0.42544078E+07, 0.63946835E+06,-0.59161756E-03, 0.23644331E+04
    .FLOAT  0.20354178E+04, 0.71634964E+06, 0.89794022E+03, 0.66682586E+04, 0.27664361E+07, 0.40633928E+01
    .FLOAT  0.10000000E+02, 0.13000000E+02, 0.20000000E+01, 0.14000000E+02, 0.12000000E+02, 0.87162585E+04
    .FLOAT  0.89794022E+03, 0.44251828E+03, 0.71634964E+06, 0.19422782E+07,-0.10399419E+00, 0.43687086E+04
    .FLOAT  0.90366341E+03, 0.43686970E+03, 0.69172700E+06, 0.19810439E+07,-0.10042459E+00, 0.43497050E+04
    .FLOAT  0.90918984E+03, 0.43126995E+03, 0.66741932E+06, 0.20181704E+07,-0.96965735E-01, 0.43322093E+04
    .FLOAT  0.91452546E+03, 0.42572065E+03, 0.64342383E+06, 0.20536549E+07,-0.93608586E-01, 0.43161034E+04
    .FLOAT  0.91967575E+03, 0.42022323E+03, 0.61973764E+06, 0.20874916E+07,-0.90344705E-01, 0.43012864E+04
    .FLOAT  0.92464567E+03, 0.41477897E+03, 0.59635783E+06, 0.21196714E+07,-0.87166182E-01, 0.42876712E+04
    .FLOAT  0.92943982E+03, 0.40938897E+03, 0.57328139E+06, 0.21501813E+07,-0.84065571E-01, 0.42751821E+04
    .FLOAT  0.93406234E+03, 0.40405422E+03, 0.55050524E+06, 0.21790044E+07,-0.81035847E-01, 0.42637520E+04
    .FLOAT  0.93851703E+03, 0.39877556E+03, 0.52802627E+06, 0.22061191E+07,-0.78070352E-01, 0.42533202E+04
    .FLOAT  0.94280729E+03, 0.39355374E+03, 0.50584131E+06, 0.22314992E+07,-0.75162753E-01, 0.42438304E+04
    .FLOAT  0.94280729E+03, 0.39355374E+03, 0.50584131E+06, 0.22314992E+07,-0.75162753E-01, 0.42438304E+04
    .FLOAT  0.95351159E+03, 0.37985119E+03, 0.44784115E+06, 0.22906749E+07,-0.67613908E-01, 0.42226421E+04
    .FLOAT  0.96310461E+03, 0.36656896E+03, 0.39186493E+06, 0.23363407E+07,-0.60327933E-01, 0.42068177E+04
    .FLOAT  0.97161793E+03, 0.35371050E+03, 0.33784927E+06, 0.23673405E+07,-0.53201116E-01, 0.41953319E+04
    .FLOAT  0.97906798E+03, 0.34127477E+03, 0.28573064E+06, 0.23821649E+07,-0.46135297E-01, 0.41871790E+04
    .FLOAT  0.98545729E+03, 0.32925696E+03, 0.23544594E+06, 0.23789811E+07,-0.39045332E-01, 0.41815122E+04
    .FLOAT  0.99077665E+03, 0.31764970E+03, 0.18693302E+06, 0.23556050E+07,-0.31855375E-01, 0.41778613E+04
    .FLOAT  0.99500281E+03, 0.30644479E+03, 0.14013091E+06, 0.23094445E+07,-0.24438569E-01, 0.41764144E+04
    .FLOAT  0.99808358E+03, 0.29563542E+03, 0.94979814E+05, 0.22381276E+07,-0.16522786E-01, 0.41784182E+04
    .FLOAT  0.99991205E+03, 0.28521919E+03, 0.51420645E+05, 0.21413467E+07,-0.76479596E-02, 0.41867523E+04
    .FLOAT  0.10002966E+04, 0.27520192E+03, 0.93941309E+04, 0.20232919E+07, 0.28642907E-02, 0.42067598E+04
    .FLOAT  0.99892363E+03, 0.26560257E+03,-0.31160795E+05, 0.18951079E+07, 0.15967398E-01, 0.42475496E+04
    .FLOAT  0.99531873E+03, 0.25645921E+03,-0.70309397E+05, 0.17770601E+07, 0.32816919E-01, 0.43239772E+04
    .FLOAT  0.11136599E-02, 0.44251828E+03, 0.71634964E+06, 0.27463912E-07,-0.52880320E-04, 0.43687086E+04
    .FLOAT  0.24609976E+00, 0.44251828E+03, 0.27664361E+07, 0.27617139E-06,-0.52880320E-04, 0.24847167E+04
    .FLOAT  0.40633928E+01, 0.44251828E+03, 0.27664361E+07, 0.25031998E+06,-0.21619674E-02, 0.24847167E+04
    .FLOAT  0.39444553E+01, 0.45274720E+03, 0.27915012E+07, 0.25766132E+06,-0.20866569E-02, 0.24178777E+04
    .FLOAT  0.38295989E+01, 0.46349271E+03, 0.28171535E+07, 0.26521340E+06,-0.20160814E-02, 0.23583270E+04
    .FLOAT  0.37185802E+01, 0.47476032E+03, 0.28434221E+07, 0.27297942E+06,-0.19494716E-02, 0.23059388E+04
    .FLOAT  0.36111966E+01, 0.48655200E+03, 0.28703364E+07, 0.28096023E+06,-0.18861583E-02, 0.22604938E+04
    .FLOAT  0.35072796E+01, 0.49886637E+03, 0.28979257E+07, 0.28915448E+06,-0.18255775E-02, 0.22216858E+04
    .FLOAT  0.34066895E+01, 0.51169904E+03, 0.29262191E+07, 0.29755897E+06,-0.17672715E-02, 0.21891343E+04
    .FLOAT  0.33093094E+01, 0.52504318E+03, 0.29552455E+07, 0.30616908E+06,-0.17108853E-02, 0.21624003E+04
    .FLOAT  0.32150394E+01, 0.53889015E+03, 0.29850333E+07, 0.31497930E+06,-0.16561591E-02, 0.21410052E+04
    .FLOAT  0.31237919E+01, 0.55323012E+03, 0.30156104E+07, 0.32398374E+06,-0.16029152E-02, 0.21244493E+04
    .FLOAT  0.30354873E+01, 0.56805269E+03, 0.30470041E+07, 0.33317655E+06,-0.15510441E-02, 0.21122296E+04
    .FLOAT  0.29500505E+01, 0.58334742E+03, 0.30792411E+07, 0.34255233E+06,-0.15004883E-02, 0.21038557E+04
    .FLOAT  0.28674085E+01, 0.59910430E+03, 0.31123477E+07, 0.35210631E+06,-0.14512275E-02, 0.20988616E+04
    .FLOAT  0.27874888E+01, 0.61531404E+03, 0.31463493E+07, 0.36183457E+06,-0.14032653E-02, 0.20968150E+04
    .FLOAT  0.27874888E+01, 0.61531404E+03, 0.31463493E+07, 0.36183457E+06,-0.14032653E-02, 0.20968150E+04
    .FLOAT  0.26250576E+01, 0.65153678E+03, 0.32223403E+07, 0.38325460E+06,-0.13049435E-02, 0.21005802E+04
    .FLOAT  0.24740531E+01, 0.68973693E+03, 0.33027972E+07, 0.40544465E+06,-0.12128487E-02, 0.21129024E+04
    .FLOAT  0.23337211E+01, 0.72987171E+03, 0.33879545E+07, 0.42840214E+06,-0.11270699E-02, 0.21313829E+04
    .FLOAT  0.22033062E+01, 0.77191758E+03, 0.34780428E+07, 0.45213533E+06,-0.10475403E-02, 0.21543117E+04
    .FLOAT  0.20820695E+01, 0.81586608E+03, 0.35732908E+07, 0.47666014E+06,-0.97405655E-03, 0.21804914E+04
    .FLOAT  0.19693025E+01, 0.86172000E+03, 0.36739269E+07, 0.50199853E+06,-0.90632409E-03, 0.22090708E+04
    .FLOAT  0.18643353E+01, 0.90949112E+03, 0.37801803E+07, 0.52817807E+06,-0.84400102E-03, 0.22394103E+04
    .FLOAT  0.17665401E+01, 0.95919895E+03, 0.38922822E+07, 0.55523267E+06,-0.78673094E-03, 0.22709799E+04
    .FLOAT  0.16753318E+01, 0.10108711E+04, 0.40104666E+07, 0.58320409E+06,-0.73416404E-03, 0.23032865E+04
    .FLOAT  0.15901659E+01, 0.10645448E+04, 0.41349713E+07, 0.61214403E+06,-0.68596897E-03, 0.23358221E+04
    .FLOAT  0.15105366E+01, 0.11202692E+04, 0.42660393E+07, 0.64211697E+06,-0.64183885E-03, 0.23680280E+04
    .FLOAT  0.20681109E+04, 0.73094380E+06, 0.89453935E+03, 0.66408416E+04, 0.27696541E+07, 0.43842717E+01
    .FLOAT  0.10000000E+02, 0.13000000E+02, 0.20000000E+01, 0.14000000E+02, 0.12000000E+02, 0.86888416E+04
    .FLOAT  0.89453935E+03, 0.44584641E+03, 0.73094380E+06, 0.19194815E+07,-0.10612039E+00, 0.43803199E+04
    .FLOAT  0.90037968E+03, 0.44016977E+03, 0.70613557E+06, 0.19591958E+07,-0.10248271E+00, 0.43603871E+04
    .FLOAT  0.90601959E+03, 0.43454092E+03, 0.68164390E+06, 0.19972719E+07,-0.98961267E-01, 0.43420387E+04
    .FLOAT  0.91146533E+03, 0.42896162E+03, 0.65746606E+06, 0.20337082E+07,-0.95546647E-01, 0.43251454E+04
    .FLOAT  0.91672264E+03, 0.42343341E+03, 0.63359924E+06, 0.20685007E+07,-0.92230088E-01, 0.43095968E+04
    .FLOAT  0.92179678E+03, 0.41795764E+03, 0.61004054E+06, 0.21016423E+07,-0.89003390E-01, 0.42952982E+04
    .FLOAT  0.92669256E+03, 0.41253553E+03, 0.58678698E+06, 0.21331223E+07,-0.85858848E-01, 0.42821678E+04
    .FLOAT  0.93141437E+03, 0.40716811E+03, 0.56383554E+06, 0.21629261E+07,-0.82789203E-01, 0.42701337E+04
    .FLOAT  0.93596622E+03, 0.40185633E+03, 0.54118312E+06, 0.21910349E+07,-0.79787597E-01, 0.42591319E+04
    .FLOAT  0.94035173E+03, 0.39660097E+03, 0.51882658E+06, 0.22174252E+07,-0.76847516E-01, 0.42491038E+04
    .FLOAT  0.94035173E+03, 0.39660097E+03, 0.51882658E+06, 0.22174252E+07,-0.76847516E-01, 0.42491038E+04
    .FLOAT  0.95130318E+03, 0.38280708E+03, 0.46037616E+06, 0.22794109E+07,-0.69228499E-01, 0.42266225E+04
    .FLOAT  0.96113456E+03, 0.36943216E+03, 0.40396350E+06, 0.23280930E+07,-0.61895514E-01, 0.42097213E+04
    .FLOAT  0.96988089E+03, 0.35648070E+03, 0.34952533E+06, 0.23623913E+07,-0.54743896E-01, 0.41973796E+04
    .FLOAT  0.97756180E+03, 0.34395259E+03, 0.29699811E+06, 0.23808706E+07,-0.47673946E-01, 0.41885789E+04
    .FLOAT  0.98418269E+03, 0.33184374E+03, 0.24631859E+06, 0.23817646E+07,-0.40597032E-01, 0.41824221E+04
    .FLOAT  0.98973684E+03, 0.32014720E+03, 0.19742437E+06, 0.23629732E+07,-0.33438009E-01, 0.41783352E+04
    .FLOAT  0.99420486E+03, 0.30885476E+03, 0.15025423E+06, 0.23219764E+07,-0.26089644E-01, 0.41763316E+04
    .FLOAT  0.99754287E+03, 0.29795907E+03, 0.10474811E+06, 0.22562321E+07,-0.18317569E-01, 0.41773802E+04
    .FLOAT  0.99965838E+03, 0.28745644E+03, 0.60846865E+05, 0.21647793E+07,-0.97040245E-02, 0.41839379E+04
    .FLOAT  0.10003812E+04, 0.27735049E+03, 0.18491367E+05, 0.20506136E+07, 0.37707805E-03, 0.42007099E+04
    .FLOAT  0.99942775E+03, 0.26765675E+03,-0.22378863E+05, 0.19231646E+07, 0.12817944E-01, 0.42358240E+04
    .FLOAT  0.99636094E+03, 0.25840852E+03,-0.61827894E+05, 0.18005593E+07, 0.28754012E-01, 0.43026567E+04
    .FLOAT  0.11178938E-02, 0.44584641E+03, 0.73094380E+06, 0.24068449E-07,-0.49635584E-04, 0.43803199E+04
    .FLOAT  0.22808805E+00, 0.44584641E+03, 0.27696541E+07, 0.23636999E-06,-0.49635584E-04, 0.25180478E+04
    .FLOAT  0.43842717E+01, 0.44584641E+03, 0.27696541E+07, 0.25110658E+06,-0.23358232E-02, 0.25180478E+04
    .FLOAT  0.42557845E+01, 0.45602079E+03, 0.27949040E+07, 0.25849132E+06,-0.22539587E-02, 0.24472497E+04
    .FLOAT  0.41317304E+01, 0.46671922E+03, 0.28207382E+07, 0.26608821E+06,-0.21773442E-02, 0.23840743E+04
    .FLOAT  0.40118400E+01, 0.47794796E+03, 0.28471864E+07, 0.27390065E+06,-0.21051234E-02, 0.23284059E+04
    .FLOAT  0.38958886E+01, 0.48970947E+03, 0.28742783E+07, 0.28192954E+06,-0.20365483E-02, 0.22800291E+04
    .FLOAT  0.37836904E+01, 0.50200260E+03, 0.29020438E+07, 0.29017346E+06,-0.19709854E-02, 0.22386341E+04
    .FLOAT  0.36750917E+01, 0.51482296E+03, 0.29305125E+07, 0.29862902E+06,-0.19079188E-02, 0.22038296E+04
    .FLOAT  0.35699645E+01, 0.52816349E+03, 0.29597137E+07, 0.30729132E+06,-0.18469473E-02, 0.21751591E+04
    .FLOAT  0.34682001E+01, 0.54201506E+03, 0.29896763E+07, 0.31615449E+06,-0.17877766E-02, 0.21521207E+04
    .FLOAT  0.33697037E+01, 0.55636723E+03, 0.30204287E+07, 0.32521223E+06,-0.17302058E-02, 0.21341874E+04
    .FLOAT  0.32743895E+01, 0.57120889E+03, 0.30519986E+07, 0.33445831E+06,-0.16741115E-02, 0.21208268E+04
    .FLOAT  0.31821769E+01, 0.58652885E+03, 0.30844130E+07, 0.34388696E+06,-0.16194301E-02, 0.21115180E+04
    .FLOAT  0.30929874E+01, 0.60231630E+03, 0.31176985E+07, 0.35349312E+06,-0.15661405E-02, 0.21057655E+04
    .FLOAT  0.30067430E+01, 0.61856124E+03, 0.31518810E+07, 0.36327262E+06,-0.15142487E-02, 0.21031090E+04
    .FLOAT  0.30067430E+01, 0.61856124E+03, 0.31518810E+07, 0.36327262E+06,-0.15142487E-02, 0.21031090E+04
    .FLOAT  0.28314828E+01, 0.65487193E+03, 0.32282668E+07, 0.38479856E+06,-0.14078625E-02, 0.21059530E+04
    .FLOAT  0.26685859E+01, 0.69317276E+03, 0.33091298E+07, 0.40708876E+06,-0.13082257E-02, 0.21177185E+04
    .FLOAT  0.25172337E+01, 0.73341704E+03, 0.33947060E+07, 0.43014084E+06,-0.12154552E-02, 0.21358624E+04
    .FLOAT  0.23766043E+01, 0.77557880E+03, 0.34852266E+07, 0.45396380E+06,-0.11294873E-02, 0.21585797E+04
    .FLOAT  0.22458934E+01, 0.81964810E+03, 0.35809212E+07, 0.47857464E+06,-0.10501013E-02, 0.21846138E+04
    .FLOAT  0.21243297E+01, 0.86562712E+03, 0.36820185E+07, 0.50399646E+06,-0.97697271E-03, 0.22130777E+04
    .FLOAT  0.20111847E+01, 0.91352736E+03, 0.37887485E+07, 0.53025805E+06,-0.90972349E-03, 0.22433099E+04
    .FLOAT  0.19057766E+01, 0.96336853E+03, 0.39013427E+07, 0.55739456E+06,-0.84796005E-03, 0.22747665E+04
    .FLOAT  0.18074703E+01, 0.10151787E+04, 0.40200357E+07, 0.58544904E+06,-0.79129674E-03, 0.23069442E+04
    .FLOAT  0.17156760E+01, 0.10689958E+04, 0.41450659E+07, 0.61447461E+06,-0.73936925E-03, 0.23393270E+04
    .FLOAT  0.16298458E+01, 0.11248700E+04, 0.42766769E+07, 0.64453732E+06,-0.69184114E-03, 0.23713476E+04
    .FLOAT  0.20987231E+04, 0.74471285E+06, 0.89129390E+03, 0.66153680E+04, 0.27725662E+07, 0.47044552E+01
    .FLOAT  0.10000000E+02, 0.13000000E+02, 0.20000000E+01, 0.14000000E+02, 0.12000000E+02, 0.86633679E+04
    .FLOAT  0.89129390E+03, 0.44897788E+03, 0.74471285E+06, 0.18976756E+07,-0.10814829E+00, 0.43916969E+04
    .FLOAT  0.89724588E+03, 0.44327552E+03, 0.71972995E+06, 0.19382777E+07,-0.10444391E+00, 0.43708500E+04
    .FLOAT  0.90299388E+03, 0.43761992E+03, 0.69506511E+06, 0.19772416E+07,-0.10086110E+00, 0.43516657E+04
    .FLOAT  0.90854440E+03, 0.43201296E+03, 0.67071562E+06, 0.20145672E+07,-0.97390095E-01, 0.43340032E+04
    .FLOAT  0.91390348E+03, 0.42645629E+03, 0.64667871E+06, 0.20502517E+07,-0.94021797E-01, 0.43177423E+04
    .FLOAT  0.91907660E+03, 0.42095136E+03, 0.62295155E+06, 0.20842899E+07,-0.90747715E-01, 0.43027803E+04
    .FLOAT  0.92406885E+03, 0.41549946E+03, 0.59953117E+06, 0.21166730E+07,-0.87559889E-01, 0.42890287E+04
    .FLOAT  0.92888478E+03, 0.41010172E+03, 0.57641459E+06, 0.21473887E+07,-0.84450831E-01, 0.42764107E+04
    .FLOAT  0.93352867E+03, 0.40475913E+03, 0.55359875E+06, 0.21764204E+07,-0.81413474E-01, 0.42648583E+04
    .FLOAT  0.93800431E+03, 0.39947255E+03, 0.53108053E+06, 0.22037473E+07,-0.78441129E-01, 0.42543103E+04
    .FLOAT  0.93800431E+03, 0.39947255E+03, 0.53108053E+06, 0.22037473E+07,-0.78441129E-01, 0.42543103E+04
    .FLOAT  0.94918924E+03, 0.38559347E+03, 0.47220574E+06, 0.22683306E+07,-0.70751762E-01, 0.42305773E+04
    .FLOAT  0.95924522E+03, 0.37213189E+03, 0.41538160E+06, 0.23197895E+07,-0.63370373E-01, 0.42126259E+04
    .FLOAT  0.96821045E+03, 0.35909330E+03, 0.36054502E+06, 0.23571138E+07,-0.56191293E-01, 0.41994401E+04
    .FLOAT  0.97610767E+03, 0.34647846E+03, 0.30763242E+06, 0.23789389E+07,-0.49113680E-01, 0.41899950E+04
    .FLOAT  0.98294502E+03, 0.33428402E+03, 0.25658045E+06, 0.23835618E+07,-0.42045922E-01, 0.41833547E+04
    .FLOAT  0.98871813E+03, 0.32250348E+03, 0.20732651E+06, 0.23689550E+07,-0.34911614E-01, 0.41788602E+04
    .FLOAT  0.99341070E+03, 0.31112873E+03, 0.15980912E+06, 0.23326798E+07,-0.27617349E-01, 0.41763779E+04
    .FLOAT  0.99698558E+03, 0.30015202E+03, 0.11396800E+06, 0.22721067E+07,-0.19961790E-01, 0.41766397E+04
    .FLOAT  0.99936256E+03, 0.28956863E+03, 0.69743861E+05, 0.21857671E+07,-0.11566178E-01, 0.41817398E+04
    .FLOAT  0.10003899E+04, 0.27938029E+03, 0.27077678E+05, 0.20756445E+07,-0.18505920E-02, 0.41958368E+04
    .FLOAT  0.99981050E+03, 0.26959963E+03,-0.14090583E+05, 0.19496597E+07, 0.10019490E-01, 0.42262203E+04
    .FLOAT  0.99722132E+03, 0.26025570E+03,-0.53824009E+05, 0.18240110E+07, 0.25145654E-01, 0.42849905E+04
    .FLOAT  0.11219644E-02, 0.44897788E+03, 0.74471285E+06, 0.21305332E-07,-0.46814065E-04, 0.43916969E+04
    .FLOAT  0.21256446E+00, 0.44897788E+03, 0.27725662E+07, 0.20464360E-06,-0.46814065E-04, 0.25505719E+04
    .FLOAT  0.47044552E+01, 0.44897788E+03, 0.27725662E+07, 0.25179974E+06,-0.25099734E-02, 0.25505719E+04
    .FLOAT  0.45664043E+01, 0.45909770E+03, 0.27979898E+07, 0.25922586E+06,-0.24214641E-02, 0.24759333E+04
    .FLOAT  0.44331433E+01, 0.46974838E+03, 0.28239950E+07, 0.26686541E+06,-0.23387365E-02, 0.24092345E+04
    .FLOAT  0.43043756E+01, 0.48093693E+03, 0.28506117E+07, 0.27472196E+06,-0.22608455E-02, 0.23503707E+04
    .FLOAT  0.41798539E+01, 0.49266635E+03, 0.28778700E+07, 0.28279649E+06,-0.21869619E-02, 0.22991316E+04
    .FLOAT  0.40593743E+01, 0.50493580E+03, 0.29058004E+07, 0.29108754E+06,-0.21163804E-02, 0.22552058E+04
    .FLOAT  0.39427685E+01, 0.51774094E+03, 0.29344328E+07, 0.29959153E+06,-0.20485246E-02, 0.22181930E+04
    .FLOAT  0.38298971E+01, 0.53107450E+03, 0.29637972E+07, 0.30830331E+06,-0.19829449E-02, 0.21876210E+04
    .FLOAT  0.37206424E+01, 0.54492698E+03, 0.29939229E+07, 0.31721664E+06,-0.19193104E-02, 0.21629664E+04
    .FLOAT  0.36149023E+01, 0.55928737E+03, 0.30248385E+07, 0.32632487E+06,-0.18573955E-02, 0.21436768E+04
    .FLOAT  0.35125847E+01, 0.57414390E+03, 0.30565723E+07, 0.33562137E+06,-0.17970621E-02, 0.21291912E+04
    .FLOAT  0.34136032E+01, 0.58948464E+03, 0.30891517E+07, 0.34510002E+06,-0.17382395E-02, 0.21189595E+04
    .FLOAT  0.33178741E+01, 0.60529805E+03, 0.31226034E+07, 0.35475547E+06,-0.16809057E-02, 0.21124574E+04
    .FLOAT  0.32253138E+01, 0.62157341E+03, 0.31569537E+07, 0.36458332E+06,-0.16250695E-02, 0.21091971E+04
    .FLOAT  0.32253138E+01, 0.62157341E+03, 0.31569537E+07, 0.36458332E+06,-0.16250695E-02, 0.21091971E+04
    .FLOAT  0.30372458E+01, 0.65796137E+03, 0.32337054E+07, 0.38620900E+06,-0.15105890E-02, 0.21111266E+04
    .FLOAT  0.28624812E+01, 0.69635173E+03, 0.33149445E+07, 0.40859321E+06,-0.14033854E-02, 0.21223358E+04
